Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Swung or Took First Pitch of PA,Took 1st Pitch,97,,224,186,,44,10,0,6,21,,,31,47,0.237,0.357,0.387,0.744,72,4,5,0,2,1,0,0.282,142,109,28
Count/Balls-Strikes,First Pitch,46,,54,50,3,10,2,0,0,6,2,0,0,0,0.2,0.226,0.24,0.466,12,1,2,1,1,0,1,0.196,52,9,8
Count/Balls-Strikes,1-0 Count,21,,23,23,5,6,1,0,2,4,1,2,0,0,0.261,0.261,0.565,0.826,13,1,0,0,0,0,0,0.191,166,75,3
Count/Balls-Strikes,2-0 Count,10,,10,9,2,5,3,0,1,8,0,0,0,0,0.556,0.5,1.222,1.722,11,1,0,0,1,0,0,0.444,453,243,1
Count/Balls-Strikes,3-0 Count,4,,4,1,1,0,0,0,0,0,0,0,3,0,0.0,0.75,0.0,0.75,0,0,0,0,0,1,0,0.0,153,-21,0
Count/Balls-Strikes,0-1 Count,32,,34,32,8,8,0,0,1,3,1,1,0,0,0.25,0.273,0.344,0.617,11,2,1,1,0,0,0,0.226,100,50,7
Count/Balls-Strikes,1-1 Count,22,,23,22,4,6,1,0,0,0,1,2,0,0,0.273,0.304,0.318,0.623,7,0,1,0,0,0,0,0.273,102,54,5
Count/Balls-Strikes,2-1 Count,10,,10,9,3,4,1,0,1,1,0,0,0,0,0.444,0.5,0.889,1.389,8,1,1,0,0,0,0,0.375,348,198,2
Count/Balls-Strikes,3-1 Count,16,,18,7,2,3,2,0,1,2,0,0,11,0,0.429,0.778,1.143,1.921,8,1,0,0,0,0,0,0.333,521,191,0
Count/Balls-Strikes,0-2 Count,29,,31,31,3,4,1,0,0,0,2,1,0,14,0.129,0.129,0.161,0.29,5,0,0,0,0,0,1,0.235,-6,54,3
Count/Balls-Strikes,1-2 Count,47,,57,56,5,11,3,0,0,0,1,0,0,23,0.196,0.211,0.25,0.461,14,0,1,0,0,0,0,0.333,50,126,8
Count/Balls-Strikes,2-2 Count,38,,43,42,2,2,0,0,0,1,1,0,0,22,0.048,0.047,0.048,0.094,2,0,0,0,1,0,0,0.095,-69,-56,2
Count/Balls-Strikes,Full Count,36,,45,26,3,6,1,0,0,2,0,0,19,8,0.231,0.556,0.269,0.825,7,0,0,0,0,0,1,0.333,172,104,5
Count/Balls-Strikes,After 1-0,78,,125,98,,25,7,0,5,17,,,24,21,0.255,0.408,0.48,0.888,47,3,2,0,1,1,0,0.274,188,121,13
Count/Balls-Strikes,After 2-0,36,,43,29,,9,4,0,2,11,,,13,6,0.31,0.512,0.655,1.167,19,2,0,0,1,1,0,0.318,278,144,3
Count/Balls-Strikes,After 3-0,12,,14,7,,3,1,0,1,2,,,7,1,0.429,0.714,1.0,1.714,7,1,0,0,0,1,0,0.4,455,193,1
Count/Balls-Strikes,After 0-1,91,,172,159,,30,6,0,1,4,,,9,45,0.189,0.24,0.245,0.485,39,3,2,1,1,0,2,0.254,58,63,23
