Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Count/Balls-Strikes,After 2-1,70,,97,67,,12,1,0,1,10,,,25,16,0.179,0.412,0.239,0.651,16,0,3,0,2,0,1,0.212,90,67,10
Count/Balls-Strikes,After 3-1,42,,46,23,,3,0,0,0,2,,,23,7,0.13,0.565,0.13,0.696,3,0,0,0,0,0,0,0.188,103,26,3
Count/Balls-Strikes,After 0-2,61,,95,83,,17,3,0,0,5,,,7,32,0.205,0.295,0.241,0.536,20,3,4,0,1,0,1,0.327,56,144,14
Count/Balls-Strikes,After 1-2,80,,134,119,,22,4,0,1,10,,,11,57,0.185,0.269,0.244,0.512,29,2,3,0,1,0,1,0.339,49,109,17
Count/Balls-Strikes,After 2-2,74,,117,95,,18,0,0,0,6,,,19,38,0.19,0.333,0.19,0.523,18,0,2,0,1,0,2,0.31,52,80,18
Count/Balls-Strikes,Zero Balls,75,,110,105,15,28,4,0,1,7,1,0,0,15,0.267,0.3,0.333,0.633,35,3,5,0,0,0,3,0.303,84,83,23
Count/Balls-Strikes,Zero Strikes,50,,61,53,14,12,4,0,3,9,2,0,4,0,0.226,0.295,0.472,0.767,25,2,2,0,2,2,0,0.173,122,58,5
Count/Balls-Strikes,Three Balls,72,,97,50,5,9,1,0,0,3,1,0,46,19,0.18,0.577,0.2,0.777,10,0,1,0,0,2,0,0.29,127,57,8
Count/Balls-Strikes,Two Strikes,100,,249,216,17,41,6,0,1,16,1,0,26,88,0.19,0.293,0.232,0.525,50,3,6,0,1,0,3,0.313,52,106,34
Count/Balls-Strikes,Batter Ahead,87,,145,92,15,20,6,0,3,14,3,0,46,19,0.217,0.476,0.38,0.856,35,2,3,0,4,2,0,0.23,149,79,11
Count/Balls-Strikes,Even Count,78,,120,115,15,28,4,0,3,14,1,0,0,26,0.244,0.267,0.357,0.623,41,2,4,0,1,0,2,0.287,81,83,21
Count/Balls-Strikes,Pitcher Ahead,86,,154,149,14,37,8,0,1,13,0,0,0,43,0.248,0.273,0.322,0.595,48,5,5,0,0,0,3,0.343,73,134,28
Number of Outs in Inning,0 outs,81,,120,105,10,22,2,0,1,10,0,0,11,31,0.21,0.292,0.257,0.549,27,3,2,0,2,0,3,0.28,60,56,19
Number of Outs in Inning,1 out,87,,154,129,20,39,12,0,4,20,0,0,16,21,0.302,0.396,0.488,0.885,63,6,6,0,3,0,2,0.327,156,147,23
Number of Outs in Inning,2 outs,86,,145,122,14,24,4,0,2,11,4,0,19,36,0.197,0.324,0.279,0.603,34,0,4,0,0,2,0,0.262,75,76,18
Bases Occupied,RISP,72,,103,77,33,21,3,0,1,33,3,0,16,15,0.273,0.408,0.351,0.758,27,3,5,0,5,2,0,0.303,121,108,17
Bases Occupied,---,95,,213,190,5,52,13,0,5,5,0,0,18,49,0.274,0.352,0.421,0.773,80,0,5,0,0,0,4,0.346,124,125,34
Bases Occupied,Men On,95,,206,166,39,33,5,0,2,36,4,0,28,39,0.199,0.33,0.265,0.595,44,9,7,0,5,2,1,0.239,73,64,26
Bases Occupied,1--,74,,103,89,6,12,2,0,1,3,1,0,12,24,0.135,0.252,0.191,0.443,17,6,2,0,0,0,1,0.172,29,24,9
Bases Occupied,-2-,32,,33,22,6,4,0,0,0,0,2,0,9,5,0.182,0.455,0.182,0.636,4,0,2,0,0,1,0,0.235,86,80,4
Bases Occupied,--3,12,,14,10,2,2,0,0,0,4,0,0,1,1,0.2,0.286,0.2,0.486,2,0,1,0,2,0,0,0.182,41,30,2
Bases Occupied,12-,26,,26,20,7,4,1,0,0,4,1,0,4,3,0.2,0.385,0.25,0.635,5,1,2,0,0,0,0,0.235,85,85,3
Bases Occupied,1-3,10,,10,9,6,5,1,0,0,8,0,0,0,2,0.556,0.5,0.667,1.167,6,1,0,0,1,0,0,0.625,238,188,4
Bases Occupied,-23,10,,10,8,5,3,0,0,0,7,0,0,1,2,0.375,0.4,0.375,0.775,3,0,0,0,1,1,0,0.429,125,96,3
Bases Occupied,123,10,,10,8,7,3,1,0,1,10,0,0,1,2,0.375,0.4,0.875,1.275,7,1,0,0,1,0,0,0.333,269,236,1
Bases Occupied,"on 1st,",68,,96,83,17,19,4,0,2,21,0,0,10,18,0.229,0.313,0.349,0.662,29,9,1,0,2,0,1,0.262,92,77,13
Bases Occupied,"on 3rd,",25,,25,19,16,8,1,0,1,20,0,0,0,3,0.421,0.36,0.632,0.992,12,2,1,0,5,0,0,0.35,187,129,6
Bases Occupied,"on 3rd, 2 out",18,,19,16,4,5,1,0,0,9,0,0,3,4,0.313,0.421,0.375,0.796,6,0,0,0,0,1,0,0.417,131,126,4
Bases Occupied,"0 out, ---",49,,67,62,,11,1,0,0,0,0,0,3,22,0.177,0.239,0.194,0.432,12,0,2,0,0,0,2,0.275,26,28,10
Bases Occupied,"0 out, 1--",31,,32,27,1,4,1,0,1,3,0,0,5,8,0.148,0.281,0.296,0.578,8,2,0,0,0,0,1,0.167,68,52,2
Bases Occupied,"0 out, -2-",11,,11,8,,3,0,0,0,0,0,0,3,0,0.375,0.546,0.375,0.921,3,0,0,0,0,0,0,0.375,168,155,3
Bases Occupied,"0 out, --3",3,,3,2,,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, 12-",2,,2,2,2,1,0,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,1,1,0,0,0,0,0,0.5,190,171,1
Bases Occupied,"0 out, 1-3",3,,3,2,5,2,0,0,0,3,0,0,0,0,1.0,0.667,1.0,1.667,2,0,0,0,1,0,0,0.667,383,268,2
Bases Occupied,"0 out, 123",2,,2,2,2,1,0,0,0,2,0,0,0,0,0.5,0.5,0.5,1.0,1,0,0,0,0,0,0,0.5,190,163,1
Bases Occupied,"1 out, ---",59,,79,67,3,25,9,0,3,3,0,0,10,10,0.373,0.468,0.642,1.11,43,0,2,0,0,0,2,0.407,222,221,13
Bases Occupied,"1 out, 1--",37,,40,34,2,5,1,0,0,0,0,0,5,7,0.147,0.275,0.177,0.452,6,4,1,0,0,0,0,0.185,31,29,4
Bases Occupied,"1 out, -2-",10,,10,7,5,1,0,0,0,0,0,0,1,1,0.143,0.4,0.143,0.543,1,0,2,0,0,0,0,0.167,58,58,1
Bases Occupied,"1 out, --3",4,,4,2,1,1,0,0,0,2,0,0,0,0,0.5,0.5,0.5,1.0,1,0,1,0,1,0,0,0.333,190,134,1
Bases Occupied,"1 out, 12-",8,,8,8,1,3,1,0,0,3,0,0,0,1,0.375,0.375,0.5,0.875,4,0,0,0,0,0,0,0.429,154,142,2
Bases Occupied,"1 out, 1-3",5,,5,5,1,2,1,0,0,4,0,0,0,1,0.4,0.4,0.6,1.0,3,1,0,0,0,0,0,0.5,190,129,1
Bases Occupied,"1 out, -23",4,,4,3,4,1,0,0,0,3,0,0,0,0,0.333,0.25,0.333,0.583,1,0,0,0,1,0,0,0.25,69,33,1
