Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,Batting 6th,14,14,57,51,2,11,2,1,1,1,0,0,5,12,0.216,0.298,0.353,0.651,18,3,1,0,0,0,1,0.263,90,90,7
Batting Order Positions,Batting 7th,15,14,51,46,5,12,1,0,2,4,0,0,5,16,0.261,0.333,0.413,0.746,19,1,0,0,0,0,2,0.357,117,117,9
Batting Order Positions,Batting 8th,14,14,55,47,4,8,1,0,3,8,0,0,7,10,0.17,0.291,0.383,0.674,18,1,1,0,0,1,0,0.147,95,104,4
Batting Order Positions,Batting 9th,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,1,0,0,0,0,0,0,0.5,195,224,1
Swung or Took First Pitch of PA,Swung at 1st Pitch,39,,55,55,,13,1,1,2,3,,,0,9,0.236,0.236,0.4,0.636,22,3,0,0,0,0,0,0.25,82,78,9
Swung or Took First Pitch of PA,Took 1st Pitch,51,,132,112,,24,3,0,5,13,,,18,36,0.214,0.333,0.375,0.708,42,2,2,0,0,1,3,0.268,107,98,16
Count/Balls-Strikes,First Pitch,25,,26,26,2,7,1,0,1,1,0,0,0,0,0.269,0.269,0.423,0.692,11,2,0,0,0,0,0,0.24,99,54,5
Count/Balls-Strikes,1-0 Count,7,,9,9,,3,1,0,0,1,0,0,0,0,0.333,0.333,0.444,0.778,4,0,0,0,0,0,0,0.333,125,75,2
Count/Balls-Strikes,2-0 Count,1,,1,1,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Count/Balls-Strikes,3-0 Count,6,,6,1,,0,0,0,0,0,0,0,5,0,0.0,0.833,0.0,0.833,0,0,0,0,0,1,0,0.0,173,-12,0
Count/Balls-Strikes,0-1 Count,11,,13,13,,4,0,0,0,0,0,0,0,0,0.308,0.308,0.308,0.615,4,0,0,0,0,0,1,0.308,81,53,4
Count/Balls-Strikes,1-1 Count,9,,10,10,1,3,0,0,1,3,0,0,0,0,0.3,0.3,0.6,0.9,6,1,0,0,0,0,0,0.222,155,107,2
Count/Balls-Strikes,2-1 Count,8,,8,7,,3,0,1,0,1,0,0,0,0,0.429,0.5,0.714,1.214,5,0,1,0,0,0,0,0.429,250,168,2
Count/Balls-Strikes,3-1 Count,5,,5,2,,0,0,0,0,1,0,0,3,0,0.0,0.6,0.0,0.6,0,0,0,0,0,0,0,0.0,97,-14,0
Count/Balls-Strikes,0-2 Count,14,,17,17,1,3,0,0,1,2,0,0,0,6,0.177,0.177,0.353,0.529,6,1,0,0,0,0,1,0.2,50,168,2
Count/Balls-Strikes,1-2 Count,32,,43,42,3,8,1,0,3,5,0,0,0,22,0.191,0.209,0.429,0.638,18,0,1,0,0,0,1,0.294,81,198,4
Count/Balls-Strikes,2-2 Count,19,,24,24,2,6,1,0,1,2,0,0,0,9,0.25,0.25,0.417,0.667,10,1,0,0,0,0,0,0.357,91,194,4
Count/Balls-Strikes,Full Count,20,,25,15,1,0,0,0,0,0,0,0,10,8,0.0,0.4,0.0,0.4,0,0,0,0,0,0,0,0.0,31,-12,0
Count/Balls-Strikes,After 1-0,40,,65,49,,9,2,0,2,7,,,15,14,0.184,0.385,0.347,0.732,17,2,1,0,0,1,1,0.212,117,84,5
