Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Season Totals,2024 Totals,37,24,87,75,15,19,4,0,4,15,4,1,7,28,0.253,0.31,0.467,0.776,35,0,0,3,2,1,1,0.333,100,116,11
Season Totals,Last 7 days,1,1,3,3,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Season Totals,Last 14 days,7,6,22,21,3,7,3,0,1,7,0,0,1,9,0.333,0.364,0.619,0.983,13,0,0,0,0,0,0,0.546,150,169,3
Season Totals,Last 28 days,17,12,40,36,5,9,3,0,1,7,1,0,3,15,0.25,0.308,0.417,0.724,15,0,0,1,0,0,0,0.4,89,98,5
Season Totals,Last 365 days,37,24,87,75,15,19,4,0,4,15,4,1,7,28,0.253,0.31,0.467,0.776,35,0,0,3,2,1,1,0.333,100,,11
Platoon Splits,vs RHP,25,,63,54,12,13,2,0,3,7,4,1,7,18,0.241,0.328,0.444,0.772,24,0,0,2,0,1,1,0.303,101,116,8
Platoon Splits,vs LHP,14,,24,21,3,6,2,0,1,8,0,0,0,10,0.286,0.261,0.524,0.785,11,0,0,1,2,0,0,0.417,96,113,3
Platoon Splits,vs RHP as LHB,25,,63,54,,13,2,0,3,7,0,0,7,18,0.241,0.328,0.444,0.772,24,0,0,2,0,1,1,0.303,101,109,8
Platoon Splits,vs LHP as LHB,14,,24,21,,6,2,0,1,8,0,0,0,10,0.286,0.261,0.524,0.785,11,0,0,1,2,0,0,0.417,96,129,3
Platoon Splits,vs RH Starter,25,18,61,53,12,14,1,0,3,9,2,0,4,20,0.264,0.305,0.453,0.758,24,0,0,2,2,1,1,0.344,95,110,10
Platoon Splits,vs LH Starter,12,6,26,22,3,5,3,0,1,6,2,1,3,8,0.227,0.32,0.5,0.82,11,0,0,1,0,0,0,0.308,110,127,1
Home or Away,Home,18,10,40,35,9,11,2,0,2,11,1,1,2,10,0.314,0.333,0.543,0.876,19,0,0,1,2,1,1,0.36,124,139,7
Home or Away,Away,19,14,47,40,6,8,2,0,2,4,3,0,5,18,0.2,0.289,0.4,0.689,16,0,0,2,0,0,0,0.3,79,95,4
First or Second Half,1st Half,15,8,28,24,7,7,1,0,2,3,3,1,3,10,0.292,0.37,0.583,0.954,14,0,0,1,0,0,0,0.417,144,165,4
First or Second Half,2nd Half,22,16,59,51,8,12,3,0,2,12,1,0,4,18,0.235,0.281,0.412,0.693,21,0,0,2,2,1,1,0.303,79,89,7
Months,June,6,2,8,5,2,0,0,0,0,0,1,1,2,2,0.0,0.286,0.0,0.286,0,0,0,1,0,0,0,0.0,-8,-9,0
Months,July,18,13,48,41,9,10,1,0,3,8,2,0,4,13,0.244,0.298,0.488,0.786,20,0,0,1,2,1,1,0.259,101,111,6
Months,August,13,9,31,29,4,9,3,0,1,7,1,0,1,13,0.31,0.333,0.517,0.851,15,0,0,1,0,0,0,0.533,118,132,5
Game Outcome for Team,in Wins,18,9,39,32,10,11,0,0,3,9,3,1,2,10,0.344,0.361,0.625,0.986,20,0,0,3,2,1,1,0.381,150,133,8
Game Outcome for Team,in Losses,19,15,48,43,5,8,4,0,1,6,1,0,5,18,0.186,0.271,0.349,0.62,15,0,0,0,0,0,0,0.292,62,110,3
Starter or Substitute,as Starter,24,24,83,73,13,19,4,0,4,15,3,0,6,28,0.26,0.309,0.48,0.788,35,0,0,2,2,1,1,0.349,102,118,11
Starter or Substitute,as Sub,13,0,4,2,2,0,0,0,0,0,1,1,1,0,0.0,0.333,0.0,0.333,0,0,0,1,0,0,0,0.0,7,10,0
Defensive Positions,as LF,17,,56,49,8,15,3,0,2,9,3,0,4,17,0.306,0.352,0.49,0.842,24,0,0,2,1,1,1,0.419,119,136,10
Defensive Positions,as CF,6,,16,13,5,3,0,0,2,4,0,0,2,5,0.231,0.313,0.692,1.005,9,0,0,0,1,0,0,0.143,149,179,1
Defensive Positions,as RF,4,,12,12,,1,1,0,0,2,0,0,0,6,0.083,0.083,0.167,0.25,2,0,0,0,0,0,0,0.167,-38,-33,0
Defensive Positions,as DH,1,,2,0,1,0,0,0,0,0,1,0,1,0,,1.0,,,0,0,0,1,0,0,0,,,,0
Defensive Positions,as PH,1,,1,1,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Defensive Positions,as PR,,,,,1,,,,,,0,1,,,,,,,,,,,,,,,,,
Leading Off Inning,Leadoff Inn.,18,,23,21,,5,0,0,1,1,,,0,9,0.238,0.238,0.381,0.619,8,0,0,2,0,0,0,0.364,58,74,4
Batting Order Positions,Batting 1st,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,0,0,,,0,,,,0
Batting Order Positions,Batting 4th,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,0,0,,,0,,,,0
Batting Order Positions,Batting 5th,2,0,2,0,1,0,0,0,0,0,1,1,1,0,,1.0,,,0,0,0,1,0,0,0,,,,0
Batting Order Positions,Batting 6th,3,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,,0,0,,,0,,,,0
Batting Order Positions,Batting 7th,2,1,3,3,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Batting Order Positions,Batting 8th,9,6,24,21,2,6,1,0,1,3,0,0,2,8,0.286,0.348,0.476,0.824,10,0,0,1,0,1,0,0.417,114,149,4
Batting Order Positions,Batting 9th,19,17,58,51,11,13,3,0,3,11,3,0,4,19,0.255,0.298,0.49,0.788,25,0,0,1,2,0,1,0.323,101,149,7
Swung or Took First Pitch of PA,Swung at 1st Pitch,16,,29,27,,8,1,0,3,8,,,0,9,0.296,0.286,0.667,0.952,18,0,0,1,1,0,0,0.313,135,158,4
Swung or Took First Pitch of PA,Took 1st Pitch,24,,58,48,,11,3,0,1,7,,,7,19,0.229,0.321,0.354,0.676,17,0,0,2,1,1,1,0.345,79,89,7
Count/Balls-Strikes,First Pitch,10,,10,8,4,4,1,0,1,3,0,0,0,0,0.5,0.444,1.0,1.444,8,0,0,1,1,0,0,0.375,257,208,2
Count/Balls-Strikes,1-0 Count,2,,2,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,-100,-100,0
Count/Balls-Strikes,2-0 Count,1,,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Count/Balls-Strikes,3-0 Count,4,,4,1,,0,0,0,0,0,0,0,3,0,0.0,0.75,0.0,0.75,0,0,0,0,0,1,0,0.0,142,-21,0
Count/Balls-Strikes,0-1 Count,2,,2,2,3,2,0,0,1,2,0,0,0,0,1.0,1.0,2.5,3.5,5,0,0,0,0,0,0,1.0,758,690,1
Count/Balls-Strikes,1-1 Count,6,,6,5,1,1,0,0,0,0,1,0,0,0,0.2,0.2,0.2,0.4,1,0,0,1,0,0,0,0.2,7,-1,1
Count/Balls-Strikes,2-1 Count,4,,4,4,2,2,1,0,1,2,0,0,0,0,0.5,0.5,1.5,2.0,6,0,0,0,0,0,0,0.333,383,301,0
Count/Balls-Strikes,3-1 Count,1,,1,1,,1,1,0,0,0,0,0,0,0,1.0,1.0,2.0,3.0,2,0,0,0,0,0,0,1.0,651,357,0
Count/Balls-Strikes,0-2 Count,4,,5,5,0,1,0,0,0,0,1,0,0,2,0.2,0.2,0.2,0.4,1,0,0,0,0,0,1,0.333,7,115,1
Count/Balls-Strikes,1-2 Count,11,,14,14,1,2,0,0,0,0,1,0,0,11,0.143,0.143,0.143,0.286,2,0,0,0,0,0,0,0.667,-23,43,2
Count/Balls-Strikes,2-2 Count,17,,22,21,1,3,1,0,0,4,0,0,0,12,0.143,0.136,0.191,0.327,4,0,0,0,1,0,0,0.3,-15,47,2
Count/Balls-Strikes,Full Count,13,,16,12,2,3,0,0,1,4,1,0,4,3,0.25,0.438,0.5,0.938,6,0,0,0,0,0,0,0.25,148,147,2
Count/Balls-Strikes,After 1-0,21,,40,31,,6,3,0,0,3,,,7,10,0.194,0.342,0.29,0.632,9,0,0,2,0,1,0,0.286,72,59,3
Count/Balls-Strikes,After 2-0,13,,16,11,,2,1,0,0,0,,,5,3,0.182,0.438,0.273,0.71,3,0,0,0,0,1,0,0.25,100,47,1
Count/Balls-Strikes,After 3-0,8,,8,5,,2,1,0,0,0,,,3,1,0.4,0.625,0.6,1.225,3,0,0,0,0,1,0,0.5,230,103,1
Count/Balls-Strikes,After 0-1,22,,37,36,,9,0,0,3,9,,,0,18,0.25,0.243,0.5,0.743,18,0,0,0,1,0,1,0.375,86,139,6
Count/Balls-Strikes,After 1-1,21,,36,33,,7,2,0,1,6,,,2,13,0.212,0.257,0.364,0.621,12,0,0,1,0,0,0,0.316,61,86,4
Count/Balls-Strikes,After 2-1,18,,21,18,,5,2,0,1,6,,,3,6,0.278,0.381,0.556,0.937,10,0,0,0,0,0,0,0.364,142,138,2
Count/Balls-Strikes,After 3-1,6,,8,6,,2,1,0,0,0,,,2,1,0.333,0.5,0.5,1.0,3,0,0,0,0,0,0,0.4,168,99,1
Count/Balls-Strikes,After 0-2,16,,21,20,,4,0,0,1,4,,,0,12,0.2,0.191,0.35,0.541,7,0,0,0,1,0,1,0.375,36,133,3
Count/Balls-Strikes,After 1-2,23,,32,30,,4,0,0,1,4,,,1,19,0.133,0.156,0.233,0.39,7,0,0,0,1,0,0,0.273,0,55,3
Count/Balls-Strikes,After 2-2,21,,31,28,,5,1,0,1,8,,,2,14,0.179,0.226,0.321,0.547,9,0,0,0,1,0,0,0.286,42,87,3
Count/Balls-Strikes,Zero Balls,14,,17,15,7,7,1,0,2,5,1,0,0,2,0.467,0.438,0.933,1.371,14,0,0,1,1,0,1,0.417,241,269,4
Count/Balls-Strikes,Zero Strikes,17,,17,11,5,4,1,0,1,3,0,1,3,0,0.364,0.467,0.727,1.194,8,0,0,2,1,1,0,0.273,206,147,2
Count/Balls-Strikes,Three Balls,16,,21,14,2,4,1,0,1,4,1,0,7,3,0.286,0.524,0.571,1.095,8,0,0,0,0,1,0,0.3,191,143,2
Count/Balls-Strikes,Two Strikes,26,,57,52,4,9,1,0,1,8,3,0,4,28,0.173,0.228,0.25,0.478,13,0,0,0,1,0,1,0.333,27,87,7
Count/Balls-Strikes,Batter Ahead,19,,28,20,5,6,2,0,2,6,1,1,7,3,0.3,0.482,0.7,1.182,14,0,0,1,0,1,0,0.267,205,146,2
Count/Balls-Strikes,Even Count,21,,38,34,6,8,2,0,1,7,1,0,0,12,0.235,0.222,0.382,0.605,13,0,0,2,2,0,0,0.304,53,72,5
Count/Balls-Strikes,Pitcher Ahead,14,,21,21,4,5,0,0,1,2,2,0,0,13,0.238,0.238,0.381,0.619,8,0,0,0,0,0,1,0.571,58,137,4
Number of Outs in Inning,0 outs,23,,37,33,4,8,1,0,3,6,2,0,1,13,0.242,0.265,0.546,0.81,18,0,0,3,0,0,0,0.294,102,118,4
Number of Outs in Inning,1 out,14,,20,16,6,5,1,0,1,6,0,1,2,8,0.313,0.35,0.563,0.913,9,0,0,0,2,0,1,0.444,134,151,3
Number of Outs in Inning,2 outs,20,,30,26,5,6,2,0,0,3,2,0,4,7,0.231,0.333,0.308,0.641,8,0,0,0,0,1,0,0.316,73,86,4
Bases Occupied,RISP,16,,25,17,10,5,2,0,2,12,1,0,3,5,0.294,0.364,0.765,1.128,13,0,0,3,2,1,0,0.25,181,194,1
Bases Occupied,---,24,,44,41,1,11,1,0,1,1,0,0,3,17,0.268,0.318,0.366,0.684,15,0,0,0,0,0,1,0.435,81,100,9
Bases Occupied,Men On,22,,43,34,14,8,3,0,3,14,4,1,4,11,0.235,0.3,0.588,0.888,20,0,0,3,2,1,0,0.227,123,132,2
Bases Occupied,1--,15,,18,17,4,3,1,0,1,2,3,1,1,6,0.177,0.222,0.412,0.634,7,0,0,0,0,0,0,0.2,60,67,1
Bases Occupied,-2-,10,,10,6,1,1,1,0,0,1,0,0,2,2,0.167,0.375,0.333,0.708,2,0,0,2,0,1,0,0.25,92,95,0
Bases Occupied,--3,2,,2,1,1,1,0,0,1,3,0,0,0,0,1.0,0.5,4.0,4.5,4,0,0,0,1,0,0,0.0,918,980,0
Bases Occupied,12-,5,,5,4,2,0,0,0,0,0,1,0,0,2,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,-100,-100,0
Bases Occupied,1-3,5,,4,4,2,1,0,0,1,4,0,0,0,1,0.25,0.25,1.0,1.25,4,0,0,0,0,0,0,0.0,195,183,0
Bases Occupied,-23,3,,3,2,3,2,1,0,0,3,0,0,1,0,1.0,1.0,1.5,2.5,3,0,0,0,0,0,0,1.0,544,520,1
Bases Occupied,123,1,,1,0,1,0,0,0,0,1,0,0,0,0,,0.0,,,0,0,0,0,1,0,0,0.0,,,0
Bases Occupied,"on 1st,",12,,14,11,6,3,1,0,2,7,2,1,1,4,0.273,0.308,0.909,1.217,10,0,0,1,1,0,0,0.167,194,204,0
Bases Occupied,"on 3rd,",5,,7,5,5,3,0,0,2,9,0,0,0,0,0.6,0.429,1.8,2.229,9,0,0,0,2,0,0,0.2,424,379,1
Bases Occupied,"on 3rd, 2 out",3,,3,2,2,1,1,0,0,2,0,0,1,1,0.5,0.667,1.0,1.667,2,0,0,0,0,0,0,1.0,329,360,0
Bases Occupied,"0 out, ---",18,,22,22,1,5,0,0,1,1,0,0,0,9,0.227,0.227,0.364,0.591,8,0,0,0,0,0,0,0.333,51,66,4
Bases Occupied,"0 out, 1--",8,,9,8,1,2,1,0,1,2,1,0,1,4,0.25,0.333,0.75,1.083,6,0,0,0,0,0,0,0.333,168,172,0
Bases Occupied,"0 out, -2-",4,,4,2,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, 12-",1,,1,0,0,0,0,0,0,0,1,0,0,0,,,,,0,0,0,1,0,0,0,,,,0
Bases Occupied,"0 out, 1-3",1,,1,1,1,1,0,0,1,3,0,0,0,0,1.0,1.0,4.0,5.0,4,0,0,0,0,0,0,,1079,898,0
Bases Occupied,"0 out, -23",,,,,1,,,,,,0,0,,,,,,,,,,,,,,,,,
Bases Occupied,"1 out, ---",9,,12,10,,3,1,0,0,0,0,0,2,6,0.3,0.417,0.4,0.817,4,0,0,0,0,0,1,0.75,120,142,2
Bases Occupied,"1 out, 1--",1,,0,0,3,0,0,0,0,0,0,1,0,0,,,,,0,0,0,0,0,0,0,,,,0
Bases Occupied,"1 out, -2-",2,,2,2,,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,0
Bases Occupied,"1 out, --3",2,,2,1,1,1,0,0,1,3,0,0,0,0,1.0,0.5,4.0,4.5,4,0,0,0,1,0,0,0.0,918,821,0
Bases Occupied,"1 out, 1-3",2,,2,2,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, -23",1,,1,1,1,1,0,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,437,363,1
Bases Occupied,"1 out, 123",1,,1,0,,0,0,0,0,1,0,0,0,0,,0.0,,,0,0,0,0,1,0,0,0.0,,,0
Bases Occupied,"2 out, ---",7,,10,9,,3,0,0,0,0,0,0,1,2,0.333,0.4,0.333,0.733,3,0,0,0,0,0,0,0.429,100,123,3
Bases Occupied,"2 out, 1--",9,,9,9,0,1,0,0,0,0,2,0,0,2,0.111,0.111,0.111,0.222,1,0,0,0,0,0,0,0.143,-40,-38,1
Bases Occupied,"2 out, -2-",4,,4,2,1,1,1,0,0,1,0,0,2,0,0.5,0.75,1.0,1.75,2,0,0,0,0,1,0,0.5,356,371,0
Bases Occupied,"2 out, 12-",5,,4,4,2,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, 1-3",2,,1,1,,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,0
Bases Occupied,"2 out, -23",2,,2,1,1,1,1,0,0,2,0,0,1,0,1.0,1.0,2.0,3.0,2,0,0,0,0,0,0,1.0,651,712,0
Bases Occupied,"2 out, 123",,,,,1,,,,,,0,0,,,,,,,,,,,,,,,,,
Clutch Stats,"2 outs, RISP",9,,11,8,5,2,2,0,0,3,0,0,3,3,0.25,0.455,0.5,0.955,4,0,0,0,0,1,0,0.4,154,166,0
Clutch Stats,Late & Close,12,,17,11,3,2,0,0,1,2,3,1,3,4,0.182,0.357,0.455,0.812,5,0,0,3,0,1,0,0.167,113,138,1
Clutch Stats,Tie Game,11,,17,12,4,3,0,0,2,5,1,0,2,5,0.25,0.357,0.75,1.107,9,0,0,3,0,0,0,0.2,176,201,1
Clutch Stats,Within 1 R,20,,37,29,7,5,0,0,2,6,3,1,5,14,0.172,0.294,0.379,0.673,11,0,0,3,0,1,0,0.231,76,88,3
Clutch Stats,Within 2 R,23,,56,47,11,10,1,0,4,11,4,1,6,19,0.213,0.302,0.489,0.791,23,0,0,3,0,1,0,0.25,102,118,5
Clutch Stats,Within 3 R,24,,63,54,13,13,3,0,4,11,4,1,6,21,0.241,0.317,0.519,0.835,28,0,0,3,0,1,0,0.31,113,130,6
Clutch Stats,Within 4 R,25,,73,64,14,16,3,0,4,11,4,1,6,24,0.25,0.314,0.484,0.799,31,0,0,3,0,1,0,0.333,105,121,9
Clutch Stats,Margin > 4 R,6,,14,11,1,3,1,0,0,4,0,0,1,4,0.273,0.286,0.364,0.649,4,0,0,0,2,0,1,0.333,70,82,2
Clutch Stats,Ahead,12,,26,23,6,4,0,0,1,5,2,0,1,10,0.174,0.192,0.304,0.497,7,0,0,0,2,1,1,0.214,27,33,3
Clutch Stats,Behind,16,,44,40,5,12,4,0,1,5,1,1,4,13,0.3,0.364,0.475,0.839,19,0,0,0,0,0,0,0.423,119,144,7
Leverage,High Lvrge,16,,22,17,8,5,2,0,3,10,2,1,2,6,0.294,0.368,0.941,1.31,16,0,0,3,0,0,0,0.25,220,252,0
Leverage,Medium Lvrge,18,,29,25,5,5,0,0,1,1,2,0,4,10,0.2,0.31,0.32,0.63,8,0,0,0,0,1,0,0.286,69,78,4
Leverage,Low Lvrge,19,,36,33,2,9,2,0,0,4,0,0,1,12,0.273,0.278,0.333,0.611,11,0,0,0,2,0,1,0.391,61,74,7
Times Facing Opponent in Game,vs. SP,23,,52,49,9,11,2,0,3,8,1,0,3,22,0.225,0.269,0.449,0.718,22,0,0,0,0,0,1,0.333,83,96,6
Times Facing Opponent in Game,vs. RP,22,,35,26,6,8,2,0,1,7,3,1,4,6,0.308,0.375,0.5,0.875,13,0,0,3,2,1,0,0.333,128,149,5
Times Facing Opponent in Game,"vs. SP, 1st",23,,23,22,,5,1,0,2,5,0,0,1,10,0.227,0.261,0.546,0.806,12,0,0,0,0,0,0,0.3,101,124,2
Times Facing Opponent in Game,"vs. SP, 2nd",23,,22,20,,5,1,0,0,2,0,0,2,8,0.25,0.318,0.3,0.618,6,0,0,0,0,0,1,0.417,67,74,4
Times Facing Opponent in Game,"vs. SP, 3rd",6,,6,6,,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Times Facing Opponent in Game,"vs. RP, 1st",22,,34,26,,8,2,0,1,7,0,0,4,6,0.308,0.375,0.5,0.875,13,0,0,2,2,1,0,0.333,128,151,5
Times Facing Opponent in Game,"vs. RP, 2nd",1,,1,0,,0,0,0,0,0,0,0,0,0,,,,,0,0,0,1,0,0,0,,,,0
vs. Power/Finesse Pitchers,vs. Power,12,,23,20,,4,1,0,0,0,,,2,6,0.2,0.273,0.25,0.523,5,0,0,1,0,0,1,0.286,42,58,3
vs. Power/Finesse Pitchers,vs. avg.P/F,12,,25,22,,8,1,0,4,11,,,1,7,0.364,0.375,0.955,1.33,21,0,0,1,1,0,0,0.333,226,262,3
vs. Power/Finesse Pitchers,vs. Finesse,18,,39,33,,7,2,0,0,4,,,4,15,0.212,0.29,0.273,0.562,9,0,0,1,1,1,0,0.368,52,55,5
vs. Ground Ball/Fly Ball Pitchers,vs. Fly Ball,18,,39,32,,6,1,0,0,3,,,4,12,0.188,0.27,0.219,0.489,7,0,0,2,1,0,1,0.286,34,42,5
vs. Ground Ball/Fly Ball Pitchers,vs. avg.F/G,16,,28,24,,6,0,0,3,6,,,2,11,0.25,0.296,0.625,0.921,15,0,0,1,1,0,0,0.273,129,150,3
vs. Ground Ball/Fly Ball Pitchers,vs. GrndBall,10,,20,19,,7,3,0,1,6,,,1,5,0.368,0.4,0.684,1.084,13,0,0,0,0,1,0,0.462,176,202,3
Hit Location,To Infield,15,,19,16,,1,0,0,0,1,,,0,0,0.063,0.063,0.063,0.125,1,0,0,3,0,0,1,0.063,-66,54,1
Hit Location,To Outfield,19,,33,31,,18,4,0,4,14,,,0,0,0.581,0.546,1.097,1.642,34,0,0,0,2,0,0,0.483,311,125,10
