Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Bases Occupied,1-3,7,,7,5,1,1,0,0,0,1,0,1,2,4,0.2,0.429,0.2,0.629,1,0,0,0,0,0,0,1.0,77,69,1
Bases Occupied,-23,4,,3,3,,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,123,5,,5,3,6,1,0,0,0,4,0,0,1,2,0.333,0.4,0.333,0.733,1,0,0,0,1,0,0,0.5,102,110,1
Bases Occupied,"on 1st,",18,,26,23,6,7,1,0,1,6,0,1,1,8,0.304,0.32,0.478,0.798,11,0,0,0,1,0,0,0.4,115,109,5
Bases Occupied,"on 3rd,",6,,7,4,5,1,0,0,0,3,0,0,2,3,0.25,0.429,0.25,0.679,1,0,0,0,1,0,0,0.5,90,73,1
Bases Occupied,"on 3rd, 2 out",12,,12,9,3,1,0,0,0,2,0,1,3,6,0.111,0.333,0.111,0.444,1,0,0,0,0,0,0,0.333,27,31,1
Bases Occupied,"0 out, ---",23,,32,28,1,10,2,0,1,1,0,0,4,6,0.357,0.438,0.536,0.973,15,0,0,0,0,0,0,0.429,165,179,7
Bases Occupied,"0 out, 1--",7,,8,8,1,4,1,0,1,2,0,0,0,2,0.5,0.5,1.0,1.5,8,0,0,0,0,0,0,0.6,300,280,2
Bases Occupied,"0 out, -2-",1,,1,1,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,0
Bases Occupied,"0 out, 12-",4,,4,3,,2,0,0,0,1,0,0,0,0,0.667,0.667,0.667,1.333,2,0,0,0,0,0,0,0.667,265,261,2
Bases Occupied,"0 out, 1-3",1,,1,1,,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,0
Bases Occupied,"0 out, 123",1,,1,1,2,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,0
Bases Occupied,"1 out, ---",15,,18,17,1,4,2,0,1,1,0,0,1,4,0.235,0.278,0.529,0.807,9,0,0,0,0,0,0,0.25,116,130,1
Bases Occupied,"1 out, 1--",6,,5,5,0,0,0,0,0,0,0,1,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, -2-",3,,3,3,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, --3",1,,1,0,,0,0,0,0,0,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,0
Bases Occupied,"1 out, 12-",3,,3,3,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, 1-3",1,,1,0,,0,0,0,0,0,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,0
Bases Occupied,"1 out, 123",3,,3,2,3,1,0,0,0,3,0,0,0,1,0.5,0.333,0.5,0.833,1,0,0,0,1,0,0,0.5,125,129,1
Bases Occupied,"2 out, ---",18,,24,20,,3,0,0,0,0,0,0,3,9,0.15,0.292,0.15,0.442,3,0,1,0,0,0,0,0.273,24,38,3
Bases Occupied,"2 out, 1--",10,,9,8,1,2,0,0,1,2,0,0,0,1,0.25,0.333,0.625,0.958,5,0,1,0,0,0,1,0.167,156,159,1
Bases Occupied,"2 out, -2-",4,,6,5,,1,0,0,0,1,0,0,1,3,0.2,0.333,0.2,0.533,1,0,0,0,0,0,0,0.5,49,47,1
Bases Occupied,"2 out, --3",3,,3,2,1,0,0,0,0,0,0,0,1,2,0.0,0.333,0.0,0.333,0,0,0,0,0,0,0,,-2,3,0
Bases Occupied,"2 out, 12-",2,,2,2,,1,0,0,0,1,0,0,0,1,0.5,0.5,0.5,1.0,1,0,0,0,0,0,0,1.0,174,190,1
Bases Occupied,"2 out, 1-3",5,,5,4,1,1,0,0,0,1,0,1,1,3,0.25,0.4,0.25,0.65,1,0,0,0,0,0,0,1.0,81,84,1
Bases Occupied,"2 out, -23",4,,3,3,,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, 123",1,,1,0,1,0,0,0,0,1,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,0
Clutch Stats,"2 outs, RISP",17,,20,16,3,3,0,0,0,4,0,1,4,10,0.188,0.35,0.188,0.538,3,0,0,0,0,0,0,0.5,51,55,3
Clutch Stats,Late & Close,20,,23,21,4,5,0,0,2,7,0,0,1,7,0.238,0.273,0.524,0.797,11,0,0,0,0,0,0,0.25,113,130,3
Clutch Stats,Tie Game,21,,32,29,3,7,2,0,1,1,0,1,2,11,0.241,0.313,0.414,0.726,12,0,1,0,0,0,1,0.353,97,104,4
Clutch Stats,Within 1 R,33,,58,51,7,12,3,0,2,4,0,2,6,21,0.235,0.328,0.412,0.739,21,0,1,0,0,0,1,0.357,101,107,7
Clutch Stats,Within 2 R,35,,87,76,10,21,4,0,3,9,0,2,8,27,0.276,0.361,0.447,0.808,34,0,2,0,0,0,1,0.391,119,127,14
Clutch Stats,Within 3 R,40,,104,91,13,25,4,0,4,11,0,2,10,32,0.275,0.359,0.451,0.81,41,0,2,0,0,0,1,0.382,120,127,17
Clutch Stats,Within 4 R,40,,120,102,13,26,4,0,4,12,0,2,14,36,0.255,0.353,0.412,0.765,42,0,2,0,1,0,1,0.349,108,116,18
Clutch Stats,Margin > 4 R,12,,14,14,1,3,1,0,0,2,0,0,0,4,0.214,0.214,0.286,0.5,4,0,0,0,0,0,0,0.3,35,40,2
Clutch Stats,Ahead,20,,47,41,4,7,1,0,0,1,0,0,5,16,0.171,0.277,0.195,0.472,8,0,1,0,0,0,0,0.28,31,33,6
Clutch Stats,Behind,26,,55,46,7,15,2,0,3,12,0,1,7,13,0.326,0.407,0.565,0.973,26,0,0,0,1,0,0,0.387,163,182,10
Leverage,High Lvrge,20,,27,22,7,5,1,0,1,7,0,1,3,9,0.227,0.308,0.409,0.717,9,0,0,0,1,0,0,0.308,94,99,3
Leverage,Medium Lvrge,30,,54,46,6,15,2,0,3,5,0,1,7,15,0.326,0.426,0.565,0.991,26,0,1,0,0,0,1,0.429,168,176,10
Leverage,Low Lvrge,29,,53,48,1,9,2,0,0,2,0,0,4,16,0.188,0.264,0.229,0.493,11,0,1,0,0,0,0,0.281,36,43,7
Times Facing Opponent in Game,vs. SP,33,,74,60,9,18,4,0,2,5,0,2,12,20,0.3,0.419,0.467,0.886,28,0,1,0,1,0,1,0.41,142,148,12
Times Facing Opponent in Game,vs. RP,37,,60,56,5,11,1,0,2,9,0,0,2,20,0.196,0.237,0.321,0.559,18,0,1,0,0,0,0,0.265,51,59,8
Times Facing Opponent in Game,"vs. SP, 1st",33,,33,27,,12,2,0,2,5,0,0,4,6,0.444,0.515,0.741,1.256,20,0,1,0,1,0,1,0.5,239,258,8
Times Facing Opponent in Game,"vs. SP, 2nd",30,,30,25,,6,2,0,0,0,0,0,5,10,0.24,0.367,0.32,0.687,8,0,0,0,0,0,0,0.4,89,95,4
Times Facing Opponent in Game,"vs. SP, 3rd",11,,11,8,,0,0,0,0,0,0,0,3,4,0.0,0.273,0.0,0.273,0,0,0,0,0,0,0,0.0,-19,-17,0
Times Facing Opponent in Game,"vs. RP, 1st",37,,59,55,,11,1,0,2,9,0,0,2,20,0.2,0.241,0.327,0.569,18,0,1,0,0,0,0,0.273,54,63,8
Times Facing Opponent in Game,"vs. RP, 2nd",1,,1,1,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
vs. Power/Finesse Pitchers,vs. Power,22,,36,32,,6,2,0,1,4,,,3,13,0.188,0.257,0.344,0.601,11,0,0,0,0,0,0,0.278,63,78,3
vs. Power/Finesse Pitchers,vs. avg.P/F,18,,38,31,,8,0,0,2,6,,,5,9,0.258,0.368,0.452,0.82,14,0,1,0,1,0,0,0.286,123,133,6
vs. Power/Finesse Pitchers,vs. Finesse,31,,60,53,,15,3,0,1,4,,,6,18,0.283,0.367,0.396,0.763,21,0,1,0,0,0,1,0.412,108,109,11
vs. Ground Ball/Fly Ball Pitchers,vs. Fly Ball,27,,54,46,,14,4,0,1,6,,,6,17,0.304,0.389,0.457,0.845,21,0,1,0,1,0,1,0.448,130,139,9
vs. Ground Ball/Fly Ball Pitchers,vs. avg.F/G,28,,56,50,,8,1,0,2,4,,,5,22,0.16,0.25,0.3,0.55,15,0,1,0,0,0,0,0.231,50,54,5
vs. Ground Ball/Fly Ball Pitchers,vs. GrndBall,17,,24,20,,7,0,0,1,4,,,3,1,0.35,0.435,0.5,0.935,10,0,0,0,0,0,0,0.333,155,165,6
Hit Location,To Infield,18,,28,28,,3,0,0,0,0,,,0,0,0.107,0.107,0.107,0.214,3,0,0,0,0,0,1,0.107,-41,161,3
Hit Location,To Outfield,33,,49,48,,26,5,0,4,13,,,0,0,0.542,0.531,0.896,1.426,43,0,0,0,1,0,0,0.489,283,100,17
Hit Location,Ball In Play,37,,73,72,,25,5,0,0,7,,,0,0,0.347,0.343,0.417,0.759,30,0,0,0,1,0,1,0.343,106,130,20
Hit Location,Not in Play,33,,61,44,,4,0,0,4,7,,,14,40,0.091,0.333,0.364,0.697,16,0,2,0,0,0,0,,90,71,0
Hit Location,Fair Terr,39,,77,76,,29,5,0,4,13,,,0,0,0.382,0.377,0.605,0.982,46,0,0,0,1,0,1,0.343,164,124,20
Hit Location,Pulled-LHB,19,,26,26,,12,3,0,2,7,,,0,0,0.462,0.462,0.808,1.269,21,0,0,0,0,0,0,0.417,240,159,7
Hit Location,Up Mdle-LHB,27,,41,41,,12,0,0,2,5,,,0,0,0.293,0.293,0.439,0.732,18,0,0,0,0,0,1,0.256,97,80,10
Hit Location,Opp Fld-LHB,9,,10,9,,5,2,0,0,1,,,0,0,0.556,0.5,0.778,1.278,7,0,0,0,1,0,0,0.5,244,241,3
Hit Trajectory,Ground Balls,15,,20,20,,7,2,0,0,3,,,0,0,0.35,0.35,0.45,0.8,9,0,0,0,0,0,0,0.35,117,210,5
Hit Trajectory,Fly Balls,23,,32,31,,9,2,0,4,7,,,0,0,0.29,0.281,0.742,1.023,23,0,0,0,1,0,0,0.179,170,160,3
Hit Trajectory,Line Drives,18,,23,23,,12,1,0,0,3,,,0,0,0.522,0.522,0.565,1.087,13,0,0,0,0,0,0,0.522,197,48,11
Hit Trajectory,Bunts,2,,2,2,,1,0,0,0,0,,,0,0,0.5,0.5,0.5,1.0,1,0,0,0,0,0,1,0.5,174,95,1
Opponent,Inter-League,11,9,34,29,4,4,1,0,1,4,0,0,5,9,0.138,0.265,0.276,0.541,8,0,0,0,0,0,0,0.158,48,56,2
Opponent,Los Angeles Angels,2,2,11,9,1,1,0,0,0,2,0,0,2,3,0.111,0.273,0.111,0.384,1,0,0,0,0,0,0,0.167,9,12,1
Opponent,Atlanta Braves,3,2,6,5,1,2,0,0,0,1,0,0,0,3,0.4,0.333,0.4,0.733,2,0,0,0,1,0,0,0.667,99,116,2
Opponent,Boston Red Sox,1,1,3,3,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Opponent,Chicago Cubs,5,2,11,9,0,3,1,0,0,1,0,0,1,4,0.333,0.455,0.444,0.899,4,0,1,0,0,0,0,0.6,147,167,2
Opponent,Cincinnati Reds,4,3,12,9,2,3,1,0,1,2,0,0,2,3,0.333,0.5,0.778,1.278,7,0,1,0,0,0,0,0.4,244,256,1
Opponent,Colorado Rockies,3,2,9,7,2,2,0,0,1,1,0,1,2,2,0.286,0.444,0.714,1.159,5,0,0,0,0,0,0,0.25,211,178,1
Opponent,Miami Marlins,2,2,8,8,1,4,1,0,0,0,0,0,0,2,0.5,0.5,0.625,1.125,5,0,0,0,0,0,0,0.667,205,199,3
Opponent,Houston Astros,2,2,9,9,0,1,0,0,0,0,0,0,0,2,0.111,0.111,0.111,0.222,1,0,0,0,0,0,0,0.143,-39,-35,1
Opponent,Kansas City Royals,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Opponent,Los Angeles Dodgers,2,1,6,5,1,1,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,1,0,0,0,0,0,0,0.333,10,17,1
Opponent,Milwaukee Brewers,5,4,17,14,2,4,1,0,1,3,0,1,3,5,0.286,0.412,0.571,0.983,8,0,0,0,0,0,1,0.375,166,179,2
Opponent,Minnesota Twins,1,1,1,0,0,0,0,0,0,0,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,0
Opponent,Philadelphia Phillies,3,2,8,8,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Opponent,Pittsburgh Pirates,3,2,8,8,1,1,0,0,0,0,0,0,0,6,0.125,0.125,0.125,0.25,1,0,0,0,0,0,0,0.5,-32,-29,1
Opponent,San Diego Padres,1,1,5,5,0,2,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.8,2,0,0,0,0,0,0,0.5,119,133,2
Opponent,San Francisco Giants,3,3,9,8,0,2,0,0,0,1,0,0,1,1,0.25,0.333,0.25,0.583,2,0,0,0,0,0,0,0.286,62,67,2
Opponent,Tampa Bay Rays,1,1,4,2,0,0,0,0,0,0,0,0,2,2,0.0,0.5,0.0,0.5,0,0,0,0,0,0,0,,48,65,0
Opponent,Texas Rangers,3,2,5,5,3,2,1,0,1,2,0,0,0,1,0.4,0.4,1.2,1.6,6,0,0,0,0,0,0,0.333,321,330,0
Opponent,Washington Nationals,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,448,454,1
Opponent,WP,23,15,65,56,10,17,4,0,3,9,0,1,7,21,0.304,0.4,0.536,0.936,30,0,2,0,0,0,0,0.438,153,155,10
Opponent,WP >= .500,23,18,69,60,4,12,1,0,1,5,0,1,7,19,0.2,0.279,0.267,0.546,16,0,0,0,1,0,1,0.268,50,59,10
Game Conditions,Night,32,23,96,83,8,18,2,0,2,9,0,2,10,29,0.217,0.316,0.313,0.629,26,0,2,0,0,0,1,0.308,72,79,14
Game Conditions,Day,14,10,38,33,6,11,3,0,2,5,0,0,4,11,0.333,0.395,0.606,1.001,20,0,0,0,1,0,0,0.429,170,178,6
Game Conditions,Open,40,27,108,91,12,21,3,0,4,14,0,2,13,33,0.231,0.336,0.396,0.732,36,0,2,0,1,0,1,0.309,99,106,14
Game Conditions,Retract,6,6,26,25,2,8,2,0,0,0,0,0,1,7,0.32,0.346,0.4,0.746,10,0,0,0,0,0,0,0.444,103,111,6
Game Conditions,Grass,44,31,126,108,13,25,4,0,4,14,0,2,14,38,0.232,0.328,0.38,0.708,41,0,2,0,1,0,1,0.313,93,100,17
Game Conditions,Artif. Turf,2,2,8,8,1,4,1,0,0,0,0,0,0,2,0.5,0.5,0.625,1.125,5,0,0,0,0,0,0,0.667,205,217,3
Ballparks,MIL-Am Fam Field,2,2,9,8,1,3,1,0,0,0,0,0,1,3,0.375,0.444,0.5,0.944,4,0,0,0,0,0,0,0.6,157,168,2
Ballparks,LAA-Angel Stad,2,2,11,9,1,1,0,0,0,2,0,0,2,3,0.111,0.273,0.111,0.384,1,0,0,0,0,0,0,0.167,9,14,1
Ballparks,STL-Busch Stad 3,26,17,64,52,8,15,3,0,3,11,0,2,9,17,0.289,0.406,0.519,0.926,27,0,2,0,1,0,1,0.364,151,163,9
Ballparks,PHI-CitizensBank,3,2,8,8,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Ballparks,LAD-Dodger Stad,2,1,6,5,1,1,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,1,0,0,0,0,0,0,0.333,10,13,1
Ballparks,CIN-GreatAmer BP,1,1,4,3,1,1,0,0,1,1,0,0,1,2,0.333,0.5,1.333,1.833,4,0,0,0,0,0,0,,384,380,0
Ballparks,MIA-loanDepot pk,2,2,8,8,1,4,1,0,0,0,0,0,0,2,0.5,0.5,0.625,1.125,5,0,0,0,0,0,0,0.667,205,210,3
Ballparks,HOU-MinuteMaidPk,2,2,9,9,0,1,0,0,0,0,0,0,0,2,0.111,0.111,0.111,0.222,1,0,0,0,0,0,0,0.143,-39,-38,1
