Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,"Bat7-9,non-P",23,159.0,143,20.0,33,4,2,5,3,0,14,34,2.43,0.231,0.299,0.392,0.691,56.0,7.0,0.0,2,0,0,0,0.269,85,110,22
Swung or Took First Pitch of PA,Swung at 1st Pitch,23,149.0,138,15.0,34,7,1,4,,,8,23,2.88,0.246,0.288,0.399,0.686,55.0,3.0,0.0,3,0,0,0,0.27,84,96,22
Swung or Took First Pitch of PA,Took 1st Pitch,23,405.0,357,47.0,92,15,2,14,,,42,98,2.33,0.258,0.338,0.429,0.767,153.0,13.0,3.0,0,3,0,0,0.315,106,114,61
Count/Balls-Strikes,First Pitch,21,67.0,63,12.0,17,3,0,3,,,0,0,,0.27,0.281,0.46,0.742,29.0,3.0,1.0,3,0,0,0,0.233,96,64,11
Count/Balls-Strikes,1-0 Count,18,39.0,38,5.0,9,1,0,1,,,0,0,,0.237,0.256,0.342,0.599,13.0,2.0,1.0,0,0,0,0,0.216,60,35,7
Count/Balls-Strikes,2-0 Count,12,15.0,14,3.0,8,1,0,2,,,0,0,,0.571,0.533,1.071,1.605,15.0,0.0,0.0,0,1,0,0,0.462,319,227,5
Count/Balls-Strikes,3-0 Count,4,4.0,0,0.0,0,0,0,0,,,4,0,0.0,,1.0,,,0.0,0.0,0.0,0,0,0,0,,,,0
Count/Balls-Strikes,0-1 Count,18,45.0,44,6.0,16,3,0,2,,,0,0,,0.364,0.356,0.568,0.924,25.0,2.0,0.0,0,1,0,0,0.326,145,119,11
Count/Balls-Strikes,1-1 Count,19,45.0,44,0.0,12,3,0,0,,,0,0,,0.273,0.289,0.341,0.63,15.0,3.0,1.0,0,0,0,0,0.273,70,54,9
Count/Balls-Strikes,2-1 Count,21,44.0,44,5.0,15,4,0,2,,,0,0,,0.341,0.341,0.568,0.909,25.0,3.0,0.0,0,0,0,0,0.31,140,97,9
Count/Balls-Strikes,3-1 Count,18,31.0,17,1.0,3,1,0,1,,,14,0,0.0,0.177,0.548,0.412,0.96,7.0,1.0,0.0,0,0,0,0,0.125,167,43,1
Count/Balls-Strikes,0-2 Count,19,34.0,34,2.0,6,1,0,0,,,0,19,,0.177,0.177,0.206,0.382,7.0,0.0,0.0,0,0,0,0,0.4,3,103,5
Count/Balls-Strikes,1-2 Count,23,62.0,62,5.0,11,1,2,1,,,0,37,,0.177,0.177,0.307,0.484,19.0,1.0,0.0,0,0,0,0,0.417,27,129,7
Count/Balls-Strikes,2-2 Count,22,80.0,79,13.0,13,2,0,4,,,0,44,,0.165,0.163,0.342,0.504,27.0,1.0,0.0,0,1,0,0,0.281,32,117,7
Count/Balls-Strikes,Full Count,23,88.0,56,10.0,16,2,1,2,,,32,21,0.66,0.286,0.546,0.464,1.01,26.0,0.0,0.0,0,0,0,0,0.424,178,159,11
Count/Balls-Strikes,After 1-0,23,229.0,200,30.0,54,8,2,10,,,25,48,1.92,0.27,0.354,0.48,0.834,96.0,7.0,2.0,0,2,0,0,0.306,123,107,34
Count/Balls-Strikes,After 2-0,22,84.0,64,15.0,17,1,0,7,,,19,18,0.95,0.266,0.429,0.609,1.038,39.0,1.0,0.0,0,1,0,0,0.25,177,117,9
Count/Balls-Strikes,After 3-0,15,20.0,10,1.0,1,0,0,0,,,10,4,0.4,0.1,0.55,0.1,0.65,1.0,0.0,0.0,0,0,0,0,0.167,93,-6,1
Count/Balls-Strikes,After 0-1,23,258.0,232,20.0,55,11,1,5,,,25,73,2.92,0.237,0.31,0.358,0.668,83.0,6.0,0.0,0,1,0,0,0.323,81,123,38
Count/Balls-Strikes,After 1-1,23,244.0,217,20.0,58,13,2,5,,,25,65,2.6,0.267,0.344,0.415,0.759,90.0,8.0,1.0,0,1,0,0,0.358,105,129,38
Count/Balls-Strikes,After 2-1,23,150.0,122,23.0,36,6,1,7,,,27,29,1.07,0.295,0.42,0.533,0.953,65.0,4.0,0.0,0,1,0,0,0.333,156,142,22
Count/Balls-Strikes,After 3-1,22,58.0,36,3.0,9,1,0,1,,,22,8,0.36,0.25,0.535,0.361,0.896,13.0,1.0,0.0,0,0,0,0,0.296,150,73,7
Count/Balls-Strikes,After 0-2,23,75.0,69,4.0,9,1,1,0,,,6,38,6.33,0.13,0.2,0.174,0.374,12.0,0.0,0.0,0,0,0,0,0.29,3,69,7
Count/Balls-Strikes,After 1-2,23,139.0,126,10.0,21,4,2,3,,,13,69,5.31,0.167,0.245,0.302,0.546,38.0,2.0,0.0,0,0,0,0,0.333,47,120,12
Count/Balls-Strikes,After 2-2,23,141.0,116,21.0,23,4,1,6,,,24,57,2.38,0.198,0.333,0.405,0.739,47.0,1.0,0.0,0,1,0,0,0.315,99,153,12
Count/Balls-Strikes,Zero Balls,23,146.0,141,20.0,39,7,0,5,,,0,19,,0.277,0.28,0.433,0.712,61.0,5.0,1.0,3,1,0,0,0.288,89,99,27
Count/Balls-Strikes,Zero Strikes,23,125.0,115,20.0,34,5,0,6,,,4,0,0.0,0.296,0.328,0.496,0.824,57.0,5.0,2.0,3,1,0,0,0.255,119,71,23
Count/Balls-Strikes,Three Balls,23,123.0,73,11.0,19,3,1,3,,,50,21,0.42,0.26,0.561,0.452,1.013,33.0,1.0,0.0,0,0,0,0,0.327,180,119,12
Count/Balls-Strikes,Two Strikes,23,264.0,231,30.0,46,6,3,7,,,32,121,3.78,0.199,0.296,0.342,0.638,79.0,2.0,0.0,0,1,0,0,0.375,72,149,30
Count/Balls-Strikes,Batter Ahead,23,221.0,169,24.0,51,9,1,8,,,50,21,0.42,0.302,0.462,0.509,0.97,86.0,6.0,1.0,0,1,0,0,0.305,163,103,33
Count/Balls-Strikes,Even Count,23,192.0,186,25.0,42,8,0,7,,,0,44,,0.226,0.233,0.382,0.615,71.0,7.0,2.0,3,1,0,0,0.257,63,76,27
Count/Balls-Strikes,Pitcher Ahead,23,141.0,140,13.0,33,5,2,3,,,0,56,,0.236,0.234,0.364,0.598,51.0,3.0,0.0,0,1,0,0,0.366,59,129,23
Leading Off Inning,First Batter,23,23.0,21,0.0,6,1,0,0,,,2,4,2.0,0.286,0.348,0.333,0.681,7.0,0.0,0.0,0,0,0,0,0.353,86,100,5
Leading Off Inning,Leadoff Inn.,23,135.0,129,4.0,41,4,1,4,,,6,26,4.33,0.318,0.348,0.457,0.806,59.0,0.0,0.0,0,0,0,0,0.374,116,130,32
Opposition Defensive Position,vs. Non-P,23,554.0,495,62.0,126,22,3,18,8,1,50,121,2.42,0.255,0.325,0.42,0.745,208.0,16.0,3.0,3,3,0,0,0.301,100,109,83
Number of Outs in Inning,0 outs,23,207.0,187,16.0,57,8,1,6,0,0,16,41,2.56,0.305,0.361,0.455,0.816,85.0,6.0,1.0,2,1,0,0,0.362,119,127,42
Number of Outs in Inning,1 out,23,170.0,150,20.0,29,7,1,5,4,1,16,37,2.31,0.193,0.272,0.353,0.626,53.0,10.0,1.0,1,2,0,0,0.218,68,74,16
Number of Outs in Inning,2 outs,23,177.0,158,26.0,40,7,1,7,4,0,18,43,2.39,0.253,0.333,0.443,0.776,70.0,0.0,1.0,0,0,0,0,0.306,108,121,25
Bases Occupied,RISP,21,129.0,101,45.0,24,2,1,6,4,0,21,25,1.19,0.238,0.37,0.455,0.826,46.0,8.0,2.0,2,3,0,0,0.247,122,121,15
Bases Occupied,---,23,332.0,309,10.0,77,14,1,10,0,0,23,80,3.48,0.249,0.301,0.398,0.699,123.0,0.0,0.0,0,0,0,0,0.306,87,103,52
Bases Occupied,Men On,23,222.0,186,52.0,49,8,2,8,8,1,27,41,1.52,0.263,0.361,0.457,0.818,85.0,16.0,3.0,3,3,0,0,0.293,120,120,31
Bases Occupied,1--,23,93.0,85,7.0,25,6,1,2,4,1,6,16,2.67,0.294,0.348,0.459,0.807,39.0,8.0,1.0,1,0,0,0,0.343,116,117,16
Bases Occupied,-2-,15,41.0,32,9.0,9,1,0,1,0,0,9,6,0.67,0.281,0.439,0.406,0.845,13.0,0.0,0.0,0,0,0,0,0.32,132,133,7
Bases Occupied,--3,9,9.0,6,4.0,1,0,0,0,0,0,1,2,2.0,0.167,0.25,0.167,0.417,1.0,0.0,0.0,1,1,0,0,0.2,17,12,1
Bases Occupied,12-,18,37.0,31,16.0,9,1,0,4,0,0,4,5,1.25,0.29,0.389,0.71,1.099,22.0,5.0,1.0,1,0,0,0,0.227,189,201,4
Bases Occupied,1-3,9,10.0,7,4.0,2,0,0,1,4,0,3,3,1.0,0.286,0.5,0.714,1.214,5.0,1.0,0.0,0,0,0,0,0.333,224,197,1
Bases Occupied,-23,10,17.0,13,6.0,2,0,1,0,0,0,4,6,1.5,0.154,0.353,0.308,0.661,4.0,0.0,0.0,0,0,0,0,0.286,82,67,1
Bases Occupied,123,8,15.0,12,6.0,1,0,0,0,0,0,0,3,,0.083,0.133,0.083,0.217,1.0,2.0,1.0,0,2,0,0,0.091,-39,-36,1
Bases Occupied,"on 1st,",22,101.0,83,24.0,26,4,1,5,1,0,12,14,1.17,0.313,0.404,0.566,0.97,47.0,16.0,2.0,2,2,0,0,0.318,159,155,16
Bases Occupied,"on 3rd,",14,29.0,21,11.0,2,0,0,0,1,0,4,8,2.0,0.095,0.214,0.095,0.31,2.0,3.0,0.0,1,3,0,0,0.125,-12,-19,2
Bases Occupied,"on 3rd, 2 out",13,22.0,17,9.0,4,0,1,1,0,0,4,6,1.5,0.235,0.409,0.529,0.939,9.0,0.0,1.0,0,0,0,0,0.3,152,161,2
Bases Occupied,"0 out, ---",23,141.0,134,4.0,41,4,1,4,0,0,7,30,4.29,0.306,0.34,0.44,0.781,59.0,0.0,0.0,0,0,0,0,0.37,109,123,32
Bases Occupied,"0 out, 1--",21,37.0,32,3.0,13,4,0,1,0,0,4,4,1.0,0.406,0.472,0.625,1.097,20.0,5.0,0.0,1,0,0,0,0.444,194,185,8
Bases Occupied,"0 out, -2-",5,7.0,4,0.0,0,0,0,0,0,0,3,1,0.33,0.0,0.429,0.0,0.429,0.0,0.0,0.0,0,0,0,0,0.0,32,25,0
Bases Occupied,"0 out, --3",1,1.0,1,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, 12-",10,13.0,9,4.0,2,0,0,1,0,0,2,2,1.0,0.222,0.417,0.556,0.972,5.0,1.0,1.0,1,0,0,0,0.167,161,160,1
Bases Occupied,"0 out, 1-3",2,2.0,2,1.0,1,0,0,0,0,0,0,1,,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0,0,0,0,1.0,173,131,1
Bases Occupied,"0 out, -23",4,4.0,4,1.0,0,0,0,0,0,0,0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, 123",2,2.0,1,2.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, ---",23,99.0,93,2.0,17,6,0,2,0,0,6,24,4.0,0.183,0.232,0.312,0.544,29.0,0.0,0.0,0,0,0,0,0.224,46,58,9
Bases Occupied,"1 out, 1--",15,20.0,18,1.0,4,0,1,0,3,1,1,3,3.0,0.222,0.3,0.333,0.633,6.0,3.0,1.0,0,0,0,0,0.267,72,74,3
Bases Occupied,"1 out, -2-",11,17.0,14,1.0,2,1,0,0,0,0,3,4,1.33,0.143,0.294,0.214,0.508,3.0,0.0,0.0,0,0,0,0,0.2,41,43,1
Bases Occupied,"1 out, --3",3,3.0,1,2.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, 12-",11,14.0,12,10.0,5,0,0,3,0,0,2,2,1.0,0.417,0.5,1.167,1.667,14.0,4.0,0.0,0,0,0,0,0.286,332,345,2
Bases Occupied,"1 out, 1-3",5,6.0,3,0.0,0,0,0,0,1,0,3,1,0.33,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0,0,0,0,0.0,54,44,0
Bases Occupied,"1 out, -23",4,4.0,3,1.0,0,0,0,0,0,0,1,2,2.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0,0,0,0,0.0,-23,-36,0
Bases Occupied,"1 out, 123",6,7.0,6,3.0,1,0,0,0,0,0,0,1,,0.167,0.143,0.167,0.31,1.0,2.0,0.0,0,1,0,0,0.167,-16,-12,1
Bases Occupied,"2 out, ---",23,92.0,82,4.0,19,4,0,4,0,0,10,26,2.6,0.232,0.315,0.427,0.742,35.0,0.0,0.0,0,0,0,0,0.289,99,120,11
Bases Occupied,"2 out, 1--",20,36.0,35,3.0,8,2,0,1,1,0,1,9,9.0,0.229,0.25,0.371,0.621,13.0,0.0,0.0,0,0,0,0,0.28,65,70,5
Bases Occupied,"2 out, -2-",13,17.0,14,8.0,7,0,0,1,0,0,3,1,0.33,0.5,0.588,0.714,1.303,10.0,0.0,0.0,0,0,0,0,0.5,251,252,6
Bases Occupied,"2 out, --3",5,5.0,4,1.0,1,0,0,0,0,0,1,2,2.0,0.25,0.4,0.25,0.65,1.0,0.0,0.0,0,0,0,0,0.5,83,92,1
Bases Occupied,"2 out, 12-",8,10.0,10,2.0,2,1,0,0,0,0,0,1,,0.2,0.2,0.3,0.5,3.0,0.0,0.0,0,0,0,0,0.222,33,42,1
Bases Occupied,"2 out, 1-3",5,2.0,2,3.0,1,0,0,1,3,0,0,1,,0.5,0.5,2.0,2.5,4.0,0.0,0.0,0,0,0,0,,530,532,0
Bases Occupied,"2 out, -23",7,9.0,6,4.0,2,0,1,0,0,0,3,1,0.33,0.333,0.556,0.667,1.222,4.0,0.0,0.0,0,0,0,0,0.4,230,234,1
Bases Occupied,"2 out, 123",4,6.0,5,1.0,0,0,0,0,0,0,0,2,,0.0,0.167,0.0,0.167,0.0,0.0,1.0,0,0,0,0,0.0,-49,-45,0
Clutch Stats,"2 outs, RISP",21,49.0,41,19.0,13,1,1,2,3,0,7,8,1.14,0.317,0.429,0.537,0.965,22.0,0.0,1.0,0,0,0,0,0.355,160,168,9
Clutch Stats,Late & Close,3,12.0,10,0.0,2,0,0,0,1,0,2,5,2.5,0.2,0.333,0.2,0.533,2.0,0.0,0.0,0,0,0,0,0.4,50,61,2
Clutch Stats,Tie Game,20,179.0,156,22.0,37,11,0,4,1,1,18,38,2.11,0.237,0.32,0.385,0.705,60.0,2.0,2.0,1,2,0,0,0.285,90,98,22
Clutch Stats,Within 1 R,22,341.0,302,34.0,72,11,1,7,5,1,33,79,2.39,0.238,0.316,0.351,0.667,106.0,10.0,2.0,2,2,0,0,0.298,81,88,53
Clutch Stats,Within 2 R,22,419.0,370,44.0,95,18,2,8,6,1,40,90,2.25,0.257,0.332,0.381,0.713,141.0,13.0,3.0,3,3,0,0,0.316,93,101,67
Clutch Stats,Within 3 R,23,495.0,439,53.0,110,19,2,13,8,1,47,106,2.26,0.251,0.325,0.392,0.717,172.0,14.0,3.0,3,3,0,0,0.3,93,102,76
Clutch Stats,Within 4 R,23,523.0,464,56.0,118,21,2,15,8,1,50,113,2.26,0.254,0.329,0.405,0.734,188.0,16.0,3.0,3,3,0,0,0.304,98,106,80
Clutch Stats,Margin > 4 R,4,31.0,31,6.0,8,1,1,3,0,0,0,8,,0.258,0.258,0.645,0.903,20.0,0.0,0.0,0,0,0,0,0.25,133,143,3
Clutch Stats,Ahead,11,146.0,133,20.0,39,8,1,9,2,0,13,34,2.62,0.293,0.356,0.571,0.928,76.0,7.0,0.0,0,0,0,0,0.333,146,166,21
Clutch Stats,Behind,15,229.0,206,20.0,50,3,2,5,5,0,19,49,2.58,0.243,0.308,0.35,0.658,72.0,7.0,1.0,2,1,0,0,0.294,78,80,40
Leverage,High Lvrge,22,83.0,64,26.0,17,2,1,4,3,0,13,14,1.08,0.266,0.395,0.516,0.911,33.0,11.0,2.0,2,2,0,0,0.271,144,153,10
Leverage,Medium Lvrge,23,262.0,238,29.0,67,11,1,8,4,1,21,51,2.43,0.282,0.341,0.437,0.778,104.0,4.0,1.0,1,1,0,0,0.328,109,117,47
Leverage,Low Lvrge,23,209.0,193,7.0,42,9,1,6,1,0,16,56,3.5,0.218,0.278,0.368,0.645,71.0,1.0,0.0,0,0,0,0,0.275,73,82,26
Times Facing Opponent in Game,"1st PA in G, as SP",23,207.0,186,27.0,54,13,2,5,,,17,45,2.65,0.29,0.35,0.462,0.812,86.0,5.0,1.0,1,2,0,0,0.355,118,132,34
Times Facing Opponent in Game,"2nd PA in G, as SP",23,207.0,188,22.0,38,2,1,7,,,16,47,2.94,0.202,0.268,0.335,0.603,63.0,5.0,1.0,2,0,0,0,0.231,62,67,28
Times Facing Opponent in Game,"3rd PA in G, as SP",22,140.0,121,13.0,34,7,0,6,,,17,29,1.71,0.281,0.371,0.488,0.859,59.0,6.0,1.0,0,1,0,0,0.322,130,125,21
Pitch Count,Pitch 1-25,23,140.0,125,11.0,34,10,0,2,,,12,31,2.58,0.272,0.336,0.4,0.736,50.0,3.0,1.0,0,2,0,0,0.34,99,110,22
Pitch Count,Pitch 26-50,23,147.0,134,28.0,36,5,3,7,,,11,28,2.55,0.269,0.324,0.508,0.832,68.0,3.0,0.0,2,0,0,0,0.293,120,129,21
Pitch Count,Pitch 51-75,23,153.0,137,12.0,29,1,0,3,,,13,36,2.77,0.212,0.283,0.285,0.568,39.0,6.0,1.0,1,1,0,0,0.263,55,58,25
Pitch Count,Pitch 76-100,23,113.0,99,11.0,27,6,0,6,,,13,26,2.0,0.273,0.363,0.515,0.878,51.0,4.0,1.0,0,0,0,0,0.313,134,141,15
Pitch Count,Pitch 101+,1,1.0,0,0.0,0,0,0,0,,,1,0,0.0,,1.0,,,0.0,0.0,0.0,0,0,0,0,,,,0
Days of Rest,"4 Days,GS",6,140.0,124,14.0,38,8,0,1,0,1,11,37,3.36,0.307,0.37,0.395,0.765,49.0,6.0,2.0,2,1,0,0,0.425,108,115,29
Days of Rest,"5 Days,GS",12,292.0,264,40.0,66,12,2,14,5,0,26,63,2.42,0.25,0.315,0.47,0.785,124.0,7.0,0.0,0,2,0,0,0.275,109,117,38
Days of Rest,"6+ Days,GS",5,122.0,107,13.0,22,2,1,3,3,0,13,21,1.62,0.206,0.298,0.327,0.625,35.0,3.0,1.0,1,0,0,0,0.229,70,72,16
Hit Location,To Infield,23,174.0,171,6.0,11,1,0,0,0,0,0,0,,0.064,0.064,0.07,0.135,12.0,16.0,0.0,3,0,0,0,0.064,-64,64,10
Hit Location,To Outfield,23,206.0,203,55.0,115,21,3,18,0,0,0,0,,0.567,0.558,0.966,1.524,196.0,0.0,0.0,0,3,0,0,0.516,302,113,73
Hit Location,Ball In Play,23,362.0,356,30.0,108,22,3,0,0,0,0,0,,0.303,0.301,0.382,0.683,136.0,16.0,0.0,3,3,0,0,0.301,84,107,83
Hit Location,Not in Play,23,192.0,139,32.0,18,0,0,18,1,0,50,121,2.42,0.13,0.37,0.518,0.888,72.0,0.0,3.0,0,0,0,0,,137,114,0
Hit Location,Fair Terr,23,371.0,365,61.0,126,22,3,18,0,0,0,0,,0.345,0.342,0.57,0.912,208.0,16.0,0.0,3,3,0,0,0.309,141,107,83
Hit Location,Foul Terr,6,9.0,9,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,,0
Hit Location,Pulled-RHB,22,55.0,55,10.0,18,0,0,3,0,0,0,0,,0.327,0.327,0.491,0.818,27.0,1.0,0.0,0,0,0,0,0.289,118,45,15
Hit Location,Up Mdle-RHB,23,101.0,98,16.0,37,5,0,5,0,0,0,0,,0.378,0.374,0.582,0.955,57.0,9.0,0.0,2,1,0,0,0.34,154,155,27
Hit Location,Opp Fld-RHB,18,27.0,27,0.0,5,1,0,0,0,0,0,0,,0.185,0.185,0.222,0.407,6.0,0.0,0.0,0,0,0,0,0.185,10,20,4
Hit Location,Pulled-LHB,23,72.0,72,17.0,22,3,3,5,0,0,0,0,,0.306,0.306,0.639,0.945,46.0,4.0,0.0,0,0,0,0,0.254,146,87,11
Hit Location,Up Mdle-LHB,22,87.0,85,16.0,31,7,0,4,0,0,0,0,,0.365,0.356,0.588,0.945,50.0,2.0,0.0,0,2,0,0,0.325,150,131,20
Hit Location,Opp Fld-LHB,19,35.0,34,2.0,13,6,0,1,0,0,0,0,,0.382,0.382,0.647,1.03,22.0,0.0,0.0,1,0,0,0,0.364,172,171,6
Hit Location,Unknown Loc,3,3.0,3,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
