Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,Batting 5th,28,28,117,112,11,34,7,1,2,8,2,0,4,17,0.304,0.333,0.438,0.771,49,3,1,0,0,0,1,0.344,121,113,24
Batting Order Positions,Batting 6th,10,10,38,37,5,9,1,0,2,3,2,0,0,11,0.243,0.237,0.432,0.669,16,1,0,0,1,0,0,0.28,89,91,6
Swung or Took First Pitch of PA,Swung at 1st Pitch,56,,70,70,,26,3,0,0,8,,,0,8,0.371,0.371,0.414,0.786,29,2,0,0,0,0,1,0.419,127,129,23
Swung or Took First Pitch of PA,Took 1st Pitch,77,,259,237,,58,9,1,6,20,,,19,49,0.245,0.301,0.367,0.668,87,5,1,0,2,0,2,0.283,92,86,42
Count/Balls-Strikes,First Pitch,30,,35,34,9,14,1,0,0,3,0,0,0,0,0.412,0.429,0.441,0.87,15,1,1,0,0,0,1,0.412,152,104,13
Count/Balls-Strikes,1-0 Count,12,,12,12,6,7,0,0,1,2,0,0,0,0,0.583,0.583,0.833,1.417,10,0,0,0,0,0,0,0.546,305,217,6
Count/Balls-Strikes,2-0 Count,8,,8,8,1,1,0,0,1,1,0,0,0,0,0.125,0.125,0.5,0.625,4,0,0,0,0,0,1,0.0,72,17,0
Count/Balls-Strikes,3-0 Count,,,,,1,,,,,,0,0,,,,,,,,,,,,,,,,,
Count/Balls-Strikes,0-1 Count,40,,48,48,3,15,2,0,0,6,0,1,0,0,0.313,0.313,0.354,0.667,17,1,0,0,0,0,0,0.313,93,64,13
Count/Balls-Strikes,1-1 Count,21,,24,24,7,8,2,0,1,3,0,0,0,0,0.333,0.333,0.542,0.875,13,0,0,0,0,0,1,0.304,149,106,5
Count/Balls-Strikes,2-1 Count,19,,21,21,3,8,2,0,1,3,1,0,0,0,0.381,0.381,0.619,1.0,13,0,0,0,0,0,0,0.35,184,117,5
Count/Balls-Strikes,3-1 Count,14,,16,8,1,4,1,0,0,2,0,0,8,0,0.5,0.75,0.625,1.375,5,1,0,0,0,0,0,0.5,303,106,3
Count/Balls-Strikes,0-2 Count,26,,32,32,2,4,2,0,0,0,2,0,0,13,0.125,0.125,0.188,0.313,6,1,0,0,0,0,0,0.211,-11,63,2
Count/Balls-Strikes,1-2 Count,33,,43,42,4,12,1,1,1,4,2,0,0,14,0.286,0.279,0.429,0.708,18,1,0,0,1,0,0,0.393,102,239,9
Count/Balls-Strikes,2-2 Count,35,,44,43,1,4,1,0,1,3,1,0,0,20,0.093,0.091,0.186,0.277,8,2,0,0,1,0,0,0.13,-22,20,2
Count/Balls-Strikes,Full Count,33,,46,35,2,7,0,0,0,1,1,0,11,10,0.2,0.391,0.2,0.591,7,0,0,0,0,0,0,0.28,77,46,7
Count/Balls-Strikes,After 1-0,61,,109,95,,28,2,0,3,8,,,14,18,0.295,0.385,0.411,0.796,39,2,0,0,0,0,1,0.338,131,99,23
Count/Balls-Strikes,After 2-0,34,,45,35,,8,0,0,1,3,,,10,6,0.229,0.4,0.314,0.714,11,1,0,0,0,0,1,0.25,110,48,7
Count/Balls-Strikes,After 3-0,12,,13,7,,2,0,0,0,1,,,6,1,0.286,0.615,0.286,0.901,2,1,0,0,0,0,0,0.333,170,40,2
