Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Bases Occupied,1-3,9,,5,3,3,1,0,0,0,2,4,1,1,0,0.333,0.4,0.333,0.733,1,0,0,0,1,0,0,0.25,109,88,1
Bases Occupied,-23,15,,15,14,5,3,0,0,0,6,0,0,1,5,0.214,0.267,0.214,0.481,3,0,0,0,0,0,0,0.333,38,23,3
Bases Occupied,123,12,,12,9,2,2,0,0,0,6,0,0,1,4,0.222,0.25,0.222,0.472,2,0,0,0,2,0,0,0.286,34,35,2
Bases Occupied,"on 1st,",47,,61,54,13,17,0,1,4,19,4,1,4,21,0.315,0.344,0.574,0.918,31,2,0,0,3,0,1,0.406,151,138,12
Bases Occupied,"on 3rd,",16,,16,9,11,4,0,0,0,11,2,0,2,2,0.444,0.375,0.444,0.819,4,0,0,0,5,0,0,0.333,129,96,4
Bases Occupied,"on 3rd, 2 out",22,,25,22,3,3,0,0,0,6,2,1,3,9,0.136,0.24,0.136,0.376,3,0,0,0,0,0,0,0.231,10,9,3
Bases Occupied,"0 out, ---",53,,82,71,2,17,3,0,2,2,0,0,11,25,0.239,0.342,0.366,0.708,26,0,0,0,0,0,0,0.341,99,104,12
Bases Occupied,"0 out, 1--",17,,19,18,2,3,0,0,1,2,0,0,1,7,0.167,0.211,0.333,0.544,6,1,0,0,0,0,0,0.2,49,40,2
Bases Occupied,"0 out, -2-",8,,9,8,1,2,0,1,0,2,0,0,1,2,0.25,0.333,0.5,0.833,4,0,0,0,0,0,0,0.333,129,125,1
Bases Occupied,"0 out, 12-",5,,5,4,,1,0,0,0,1,0,0,1,2,0.25,0.4,0.25,0.65,1,0,0,0,0,0,0,0.5,89,81,1
Bases Occupied,"0 out, 1-3",1,,1,0,3,0,0,0,0,1,1,0,0,0,,0.0,,,0,0,0,0,1,0,0,0.0,,,0
Bases Occupied,"0 out, -23",2,,2,2,1,1,0,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,1,0,0,0,0,0,0,0.5,182,142,1
Bases Occupied,"0 out, 123",2,,2,1,1,1,0,0,0,2,0,0,0,0,1.0,0.5,1.0,1.5,1,0,0,0,1,0,0,0.5,306,256,1
Bases Occupied,"1 out, ---",53,,66,63,2,16,6,0,2,2,0,0,3,26,0.254,0.288,0.444,0.732,28,0,0,0,0,0,0,0.4,101,111,8
Bases Occupied,"1 out, 1--",23,,21,21,3,8,0,1,3,7,2,1,0,8,0.381,0.381,0.905,1.286,19,1,0,0,0,0,1,0.5,245,233,4
Bases Occupied,"1 out, -2-",18,,18,14,5,7,0,0,2,6,0,0,3,3,0.5,0.611,0.929,1.54,13,0,1,0,0,0,0,0.556,323,319,5
Bases Occupied,"1 out, --3",3,,3,0,2,0,0,0,0,2,0,0,1,0,,0.333,,,0,0,0,0,2,0,0,0.0,,,0
Bases Occupied,"1 out, 12-",7,,7,6,4,2,0,0,0,2,0,0,1,2,0.333,0.429,0.333,0.762,2,0,0,0,0,0,0,0.5,118,120,2
Bases Occupied,"1 out, 1-3",2,,2,1,0,1,0,0,0,1,1,0,1,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,464,378,1
Bases Occupied,"1 out, -23",2,,2,2,4,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, 123",4,,4,3,,1,0,0,0,3,0,0,0,2,0.333,0.25,0.333,0.583,1,0,0,0,1,0,0,0.5,62,62,1
Bases Occupied,"2 out, ---",41,,50,46,2,10,0,1,2,2,0,0,4,12,0.217,0.28,0.391,0.671,18,0,0,0,0,0,2,0.25,85,98,7
Bases Occupied,"2 out, 1--",21,,17,14,0,0,0,0,0,0,8,1,3,9,0.0,0.177,0.0,0.177,0,0,0,0,0,0,0,0.0,-44,-44,0
Bases Occupied,"2 out, -2-",19,,17,16,6,2,0,0,0,1,0,0,1,11,0.125,0.177,0.125,0.302,2,0,0,0,0,0,0,0.4,-13,-18,2
Bases Occupied,"2 out, --3",6,,6,5,2,1,0,0,0,1,0,0,1,2,0.2,0.333,0.2,0.533,1,0,0,0,0,0,0,0.333,55,57,1
Bases Occupied,"2 out, 12-",15,,15,12,,3,2,0,0,3,0,0,3,5,0.25,0.4,0.417,0.817,5,0,0,0,0,0,0,0.429,130,136,1
Bases Occupied,"2 out, 1-3",7,,2,2,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, -23",11,,11,10,,2,0,0,0,4,0,0,1,5,0.2,0.273,0.2,0.473,2,0,0,0,0,0,0,0.4,36,32,2
Bases Occupied,"2 out, 123",6,,6,5,1,0,0,0,0,1,0,0,1,2,0.0,0.167,0.0,0.167,0,0,0,0,0,0,0,0.0,-47,-45,0
Clutch Stats,"2 outs, RISP",45,,57,50,9,8,2,0,0,10,2,1,7,25,0.16,0.263,0.2,0.463,10,0,0,0,0,0,0,0.32,33,31,6
Clutch Stats,Late & Close,47,,63,54,8,9,1,0,2,5,1,0,7,27,0.167,0.254,0.296,0.55,16,0,0,0,2,0,1,0.259,54,62,6
Clutch Stats,Tie Game,57,,87,77,8,17,1,1,3,14,2,0,6,28,0.221,0.276,0.377,0.653,29,0,1,0,3,0,1,0.286,81,83,12
Clutch Stats,Within 1 R,90,,178,156,19,37,4,2,7,27,6,1,17,62,0.237,0.309,0.423,0.732,66,0,1,0,4,0,2,0.33,103,104,24
Clutch Stats,Within 2 R,97,,243,213,27,53,6,2,9,38,10,1,24,81,0.249,0.321,0.423,0.744,90,1,1,0,5,0,2,0.344,106,108,36
Clutch Stats,Within 3 R,101,,285,250,31,60,7,2,10,42,10,1,29,97,0.24,0.316,0.404,0.72,101,1,1,0,5,0,2,0.338,100,101,41
Clutch Stats,Within 4 R,104,,317,279,35,68,10,2,10,42,12,2,32,109,0.244,0.319,0.401,0.72,112,1,1,0,5,0,2,0.352,100,102,46
Clutch Stats,Margin > 4 R,31,,50,45,6,10,1,1,2,5,2,1,5,14,0.222,0.3,0.422,0.722,19,1,0,0,0,0,1,0.276,99,101,6
