Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,Batting 5th,4,4,17,16,0,4,1,0,0,0,0,0,1,4,0.25,0.294,0.313,0.607,5,0,0,0,0,0,0,0.333,60,70,3
Batting Order Positions,Batting 6th,12,10,40,35,4,10,3,0,3,7,0,0,4,6,0.286,0.359,0.629,0.988,22,1,0,1,0,0,1,0.269,155,183,4
Batting Order Positions,Batting 7th,11,9,38,30,8,9,2,0,2,5,0,0,6,8,0.3,0.421,0.567,0.988,17,0,1,0,1,0,0,0.333,158,185,5
Batting Order Positions,Batting 8th,30,26,100,89,10,15,5,0,1,6,0,0,10,22,0.169,0.25,0.258,0.508,23,0,0,0,1,0,1,0.209,35,56,9
Batting Order Positions,Batting 9th,11,6,27,19,3,3,0,0,0,2,1,0,7,5,0.158,0.37,0.158,0.528,3,1,0,0,1,0,0,0.2,46,77,3
Swung or Took First Pitch of PA,Swung at 1st Pitch,63,,107,100,,22,4,0,4,11,,,3,21,0.22,0.243,0.38,0.623,38,3,1,0,3,0,0,0.231,62,76,14
Swung or Took First Pitch of PA,Took 1st Pitch,80,,197,160,,44,10,1,5,25,,,33,41,0.275,0.398,0.444,0.842,71,0,1,1,2,0,2,0.336,122,136,28
Count/Balls-Strikes,First Pitch,33,,39,36,6,10,1,0,1,4,0,0,0,0,0.278,0.282,0.389,0.671,14,1,1,0,2,0,0,0.243,75,52,8
Count/Balls-Strikes,1-0 Count,17,,19,18,4,7,2,0,0,2,0,0,0,0,0.389,0.368,0.5,0.868,9,0,0,0,1,0,0,0.368,127,95,5
Count/Balls-Strikes,2-0 Count,7,,7,7,,1,0,0,0,1,0,0,0,0,0.143,0.143,0.143,0.286,1,0,0,0,0,0,0,0.143,-24,-35,1
Count/Balls-Strikes,3-0 Count,6,,6,0,1,0,0,0,0,0,0,0,6,0,,1.0,,,0,0,0,0,0,0,0,,,,0
Count/Balls-Strikes,0-1 Count,24,,28,27,4,11,5,0,1,2,1,0,0,0,0.407,0.393,0.704,1.097,19,1,0,0,1,0,0,0.37,183,156,5
Count/Balls-Strikes,1-1 Count,20,,24,23,2,10,2,0,1,2,0,0,0,0,0.435,0.435,0.652,1.087,15,0,0,1,0,0,1,0.409,182,157,7
Count/Balls-Strikes,2-1 Count,8,,9,9,1,3,0,0,1,2,0,0,0,0,0.333,0.333,0.667,1.0,6,0,0,0,0,0,0,0.25,156,111,2
Count/Balls-Strikes,3-1 Count,12,,13,7,2,2,1,0,0,0,0,0,6,0,0.286,0.615,0.429,1.044,3,0,0,0,0,0,0,0.286,182,56,1
Count/Balls-Strikes,0-2 Count,28,,33,32,3,3,0,0,2,5,0,0,0,17,0.094,0.121,0.281,0.403,9,0,1,0,0,0,0,0.077,2,102,1
Count/Balls-Strikes,1-2 Count,34,,36,36,4,6,0,1,1,7,0,0,0,16,0.167,0.167,0.306,0.472,11,0,0,0,0,0,0,0.263,22,123,4
Count/Balls-Strikes,2-2 Count,39,,52,51,4,12,3,0,2,10,0,0,0,21,0.235,0.231,0.412,0.643,21,1,0,0,1,0,1,0.345,66,182,7
Count/Balls-Strikes,Full Count,31,,38,14,1,1,0,0,0,1,0,0,24,8,0.071,0.658,0.071,0.729,1,0,0,0,0,0,0,0.167,109,66,1
Count/Balls-Strikes,After 1-0,66,,118,91,,25,6,0,2,12,,,24,19,0.275,0.419,0.407,0.825,37,0,0,1,2,0,2,0.319,119,107,17
Count/Balls-Strikes,After 2-0,40,,47,29,,6,1,0,0,3,,,18,8,0.207,0.511,0.241,0.752,7,0,0,0,0,0,0,0.286,107,55,5
Count/Balls-Strikes,After 3-0,17,,17,4,,1,1,0,0,0,,,13,0,0.25,0.824,0.5,1.324,2,0,0,0,0,0,0,0.25,260,110,0
Count/Balls-Strikes,After 0-1,73,,147,133,,31,7,1,6,20,,,12,43,0.233,0.299,0.436,0.735,58,2,1,0,1,0,0,0.294,91,141,17
Count/Balls-Strikes,After 1-1,64,,110,93,,22,4,0,4,12,,,15,32,0.237,0.339,0.409,0.748,38,1,0,1,1,0,2,0.31,96,125,14
Count/Balls-Strikes,After 2-1,51,,64,47,,7,0,0,1,4,,,17,17,0.149,0.375,0.213,0.588,10,1,0,0,0,0,1,0.207,60,50,6
Count/Balls-Strikes,After 3-1,19,,24,8,,2,1,0,0,0,,,16,0,0.25,0.75,0.375,1.125,3,0,0,0,0,0,0,0.25,208,114,1
Count/Balls-Strikes,After 0-2,45,,61,57,,10,1,1,3,13,,,3,22,0.175,0.23,0.386,0.616,22,0,1,0,0,0,0,0.219,59,168,5
Count/Balls-Strikes,After 1-2,54,,73,66,,16,3,1,3,16,,,6,28,0.242,0.301,0.455,0.756,30,0,0,0,1,0,0,0.361,96,201,9
Count/Balls-Strikes,After 2-2,52,,79,64,,13,3,0,2,11,,,14,29,0.203,0.342,0.344,0.686,22,1,0,0,1,0,1,0.324,82,135,8
Count/Balls-Strikes,Zero Balls,63,,100,95,13,24,6,0,4,11,1,0,0,17,0.253,0.26,0.442,0.702,42,2,2,0,3,0,0,0.26,81,93,14
