Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Defensive Positions,as DH,11,,46,44,5,12,2,0,2,7,0,1,2,10,0.273,0.304,0.455,0.759,20,0,0,0,0,0,0,0.313,95,101,8
Defensive Positions,as PH,10,,10,6,1,1,1,0,0,3,0,0,4,2,0.167,0.5,0.333,0.833,2,0,0,0,0,0,0,0.25,121,166,0
Leading Off Inning,1st Batter G,13,,13,13,,1,0,0,0,0,,,0,3,0.077,0.077,0.077,0.154,1,0,0,0,0,0,0,0.1,-60,-56,1
Leading Off Inning,Leadoff Inn.,73,,100,91,,20,4,0,3,3,,,7,21,0.22,0.29,0.363,0.653,33,0,2,0,0,0,1,0.254,69,87,13
Batting Order Positions,Batting 1st,14,13,60,56,5,13,1,0,1,4,0,0,2,13,0.232,0.267,0.304,0.57,17,0,1,0,1,0,0,0.279,48,57,11
Batting Order Positions,Batting 2nd,9,8,35,28,6,9,1,0,0,2,0,0,5,4,0.321,0.441,0.357,0.798,10,0,1,1,0,0,0,0.375,110,117,8
Batting Order Positions,Batting 3rd,44,44,189,163,18,41,7,0,9,24,7,2,16,37,0.252,0.346,0.46,0.806,75,1,8,1,1,1,0,0.271,108,106,25
Batting Order Positions,Batting 4th,2,2,8,8,0,4,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1.0,4,0,0,0,0,0,0,0.571,161,177,4
Batting Order Positions,Batting 5th,17,15,66,56,9,15,4,0,0,10,1,0,6,13,0.268,0.379,0.339,0.718,19,0,4,0,0,0,1,0.349,88,104,11
Batting Order Positions,Batting 6th,15,14,59,53,8,13,5,1,1,7,0,0,3,14,0.245,0.322,0.434,0.756,23,3,3,0,0,0,0,0.316,95,120,6
Batting Order Positions,Batting 7th,11,7,35,31,5,8,1,0,1,1,0,0,4,10,0.258,0.343,0.387,0.73,12,1,0,0,0,0,0,0.35,90,113,6
Batting Order Positions,Batting 8th,7,5,19,16,3,7,4,0,0,2,0,0,3,2,0.438,0.526,0.688,1.214,11,0,0,0,0,0,0,0.5,214,268,3
Batting Order Positions,Batting 9th,1,0,1,0,0,0,0,0,0,1,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,0
Swung or Took First Pitch of PA,Swung at 1st Pitch,91,,149,140,,44,10,0,7,29,,,3,21,0.314,0.338,0.536,0.874,75,1,3,1,2,0,0,0.325,124,146,27
Swung or Took First Pitch of PA,Took 1st Pitch,114,,323,271,,66,13,1,5,22,,,37,73,0.244,0.363,0.354,0.718,96,4,14,1,0,1,1,0.316,87,102,47
Count/Balls-Strikes,First Pitch,59,,73,69,13,30,7,0,4,19,3,0,0,0,0.435,0.466,0.71,1.176,49,1,4,0,0,0,0,0.4,202,163,19
Count/Balls-Strikes,1-0 Count,15,,16,14,3,5,1,0,1,1,1,0,0,0,0.357,0.438,0.643,1.08,9,1,2,0,0,0,0,0.308,178,141,3
Count/Balls-Strikes,2-0 Count,3,,3,3,0,2,0,0,0,1,1,0,0,0,0.667,0.667,0.667,1.333,2,0,0,0,0,0,0,0.667,248,201,2
Count/Balls-Strikes,3-0 Count,7,,7,2,1,1,0,0,1,3,0,0,5,0,0.5,0.857,2.0,2.857,4,0,0,0,0,1,0,0.0,622,213,0
Count/Balls-Strikes,0-1 Count,40,,49,45,3,14,5,0,0,2,1,1,0,0,0.311,0.34,0.422,0.763,19,1,2,2,0,0,0,0.311,97,85,9
Count/Balls-Strikes,1-1 Count,30,,36,35,7,14,5,0,1,3,2,0,0,0,0.4,0.417,0.629,1.045,22,0,1,0,0,0,0,0.382,169,148,8
Count/Balls-Strikes,2-1 Count,13,,14,14,2,3,0,1,0,2,0,0,0,0,0.214,0.214,0.357,0.571,5,0,0,0,0,0,0,0.214,46,24,2
Count/Balls-Strikes,3-1 Count,19,,22,11,2,3,0,0,1,4,0,0,11,0,0.273,0.636,0.546,1.182,6,0,0,0,0,0,0,0.2,210,77,2
Count/Balls-Strikes,0-2 Count,29,,34,32,4,6,1,0,2,3,0,1,0,13,0.188,0.235,0.406,0.642,13,0,2,0,0,0,1,0.235,64,230,3
Count/Balls-Strikes,1-2 Count,51,,66,63,5,9,1,0,1,4,0,0,0,27,0.143,0.167,0.206,0.373,13,2,2,0,1,0,0,0.222,-3,82,7
Count/Balls-Strikes,2-2 Count,61,,76,72,3,13,1,0,0,4,0,0,0,34,0.181,0.211,0.194,0.405,14,0,3,0,1,0,0,0.333,6,90,12
Count/Balls-Strikes,Full Count,59,,76,51,11,10,2,0,1,5,0,0,24,20,0.196,0.461,0.294,0.755,15,0,1,0,0,0,0,0.3,101,90,7
Count/Balls-Strikes,After 1-0,102,,164,130,,34,5,0,3,14,,,30,35,0.262,0.415,0.369,0.784,48,2,4,0,0,1,0,0.337,106,97,26
Count/Balls-Strikes,After 2-0,46,,53,35,,7,1,0,1,7,,,17,13,0.2,0.472,0.314,0.786,11,0,1,0,0,1,0,0.286,108,63,5
Count/Balls-Strikes,After 3-0,18,,18,7,,1,0,0,1,3,,,10,1,0.143,0.667,0.571,1.238,4,0,1,0,0,1,0,0.0,225,103,0
Count/Balls-Strikes,After 0-1,106,,234,211,,45,11,1,4,17,,,10,59,0.213,0.276,0.332,0.608,70,2,9,2,2,0,1,0.273,58,102,29
Count/Balls-Strikes,After 1-1,101,,182,157,,40,8,1,3,16,,,21,46,0.255,0.352,0.376,0.727,59,1,3,0,1,0,0,0.339,90,121,28
Count/Balls-Strikes,After 2-1,65,,94,73,,15,2,1,2,12,,,21,25,0.206,0.383,0.343,0.726,25,0,0,0,0,0,0,0.283,90,85,10
Count/Balls-Strikes,After 3-1,35,,44,25,,3,0,0,1,4,,,18,7,0.12,0.5,0.24,0.74,6,0,1,0,0,0,0,0.118,99,40,2
Count/Balls-Strikes,After 0-2,70,,99,91,,14,1,0,3,6,,,2,35,0.154,0.212,0.264,0.476,24,1,5,0,1,0,1,0.204,23,111,10
Count/Balls-Strikes,After 1-2,87,,149,133,,23,2,0,1,7,,,9,55,0.173,0.248,0.211,0.459,28,2,5,0,2,0,0,0.279,21,88,20
Count/Balls-Strikes,After 2-2,84,,130,109,,23,3,0,1,9,,,17,47,0.211,0.331,0.266,0.597,29,0,3,0,1,0,0,0.355,57,105,19
Count/Balls-Strikes,Zero Balls,94,,156,146,20,50,13,0,6,24,4,2,0,13,0.343,0.377,0.555,0.931,81,2,8,2,0,0,1,0.347,140,161,31
Count/Balls-Strikes,Zero Strikes,75,,99,88,17,38,8,0,6,24,5,0,5,0,0.432,0.495,0.727,1.222,64,2,6,0,0,1,0,0.39,214,154,24
Count/Balls-Strikes,Three Balls,76,,105,64,14,14,2,0,3,12,0,0,40,20,0.219,0.524,0.391,0.914,25,0,1,0,0,1,0,0.268,142,97,9
Count/Balls-Strikes,Two Strikes,110,,252,218,23,38,5,0,4,16,0,1,24,94,0.174,0.278,0.252,0.53,55,2,8,0,2,0,1,0.279,39,108,29
Count/Balls-Strikes,Batter Ahead,89,,138,95,19,24,3,1,4,16,2,0,40,20,0.253,0.486,0.432,0.917,41,1,3,0,0,1,0,0.282,141,92,16
Count/Balls-Strikes,Even Count,98,,185,176,23,57,13,0,5,26,5,0,0,34,0.324,0.351,0.483,0.834,85,1,8,0,1,0,0,0.377,115,143,39
Count/Balls-Strikes,Pitcher Ahead,85,,149,140,12,29,7,0,3,9,1,2,0,40,0.207,0.238,0.321,0.56,45,3,6,2,1,0,1,0.265,44,117,19
Number of Outs in Inning,0 outs,88,,151,134,9,30,5,0,4,12,0,0,11,28,0.224,0.295,0.351,0.646,47,3,3,2,1,0,1,0.252,68,80,21
Number of Outs in Inning,1 out,93,,149,126,17,42,8,1,4,21,2,0,14,32,0.333,0.43,0.508,0.937,64,2,8,0,1,0,0,0.418,143,163,29
Number of Outs in Inning,2 outs,97,,172,151,28,38,10,0,4,18,6,2,15,34,0.252,0.343,0.397,0.74,60,0,6,0,0,1,0,0.301,92,112,24
Bases Occupied,RISP,85,,124,102,38,32,5,0,3,38,4,0,12,25,0.314,0.415,0.451,0.866,46,0,7,1,2,1,0,0.382,125,133,24
Bases Occupied,---,112,,277,246,7,58,14,0,7,7,0,0,22,58,0.236,0.321,0.378,0.699,93,0,9,0,0,0,1,0.282,81,104,37
Bases Occupied,Men On,101,,195,165,47,52,9,1,5,44,8,2,18,36,0.315,0.404,0.473,0.877,78,5,8,2,2,1,0,0.373,128,136,37
Bases Occupied,1--,59,,71,63,9,20,4,1,2,6,4,2,6,11,0.318,0.386,0.508,0.894,32,5,1,1,0,0,0,0.36,131,141,13
Bases Occupied,-2-,33,,35,28,10,9,2,0,2,9,0,0,5,8,0.321,0.457,0.607,1.064,17,0,2,0,0,0,0,0.389,175,189,5
Bases Occupied,--3,13,,12,12,4,1,1,0,0,2,0,0,0,1,0.083,0.083,0.167,0.25,2,0,0,0,0,0,0,0.091,-37,-37,0
Bases Occupied,12-,35,,38,32,7,10,1,0,0,6,0,0,3,9,0.313,0.405,0.344,0.749,11,0,2,1,0,0,0,0.435,97,114,9
Bases Occupied,1-3,21,,19,16,6,7,1,0,1,9,4,0,1,5,0.438,0.526,0.688,1.214,11,0,2,0,0,1,0,0.6,214,200,5
Bases Occupied,-23,6,,6,6,7,2,0,0,0,3,0,0,0,1,0.333,0.333,0.333,0.667,2,0,0,0,0,0,0,0.4,74,69,2
Bases Occupied,123,13,,14,8,4,3,0,0,0,9,0,0,3,1,0.375,0.5,0.375,0.875,3,0,1,0,2,0,0,0.333,131,154,3
Bases Occupied,"on 1st,",63,,84,66,14,23,2,1,2,17,2,0,10,12,0.349,0.451,0.5,0.951,33,5,4,2,2,0,0,0.389,147,155,18
Bases Occupied,"on 3rd,",19,,20,13,9,8,1,0,1,17,1,0,2,2,0.615,0.65,0.923,1.573,12,0,3,0,2,0,0,0.583,305,270,6
Bases Occupied,"on 3rd, 2 out",30,,31,29,12,5,1,0,0,6,3,0,2,6,0.172,0.226,0.207,0.433,6,0,0,0,0,1,0,0.217,13,23,4
Bases Occupied,"0 out, ---",75,,107,98,3,21,5,0,3,3,0,0,7,22,0.214,0.28,0.357,0.638,35,0,2,0,0,0,1,0.247,65,82,13
Bases Occupied,"0 out, 1--",21,,21,18,4,4,0,0,1,2,0,0,2,1,0.222,0.3,0.389,0.689,7,3,0,1,0,0,0,0.188,78,80,3
Bases Occupied,"0 out, -2-",9,,9,7,1,1,0,0,0,1,0,0,2,3,0.143,0.333,0.143,0.476,1,0,0,0,0,0,0,0.25,28,34,1
Bases Occupied,"0 out, 12-",8,,8,7,1,2,0,0,0,1,0,0,0,1,0.286,0.286,0.286,0.571,2,0,0,1,0,0,0,0.333,49,55,2
Bases Occupied,"0 out, 1-3",1,,1,1,,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,0
Bases Occupied,"0 out, -23",1,,1,1,,1,0,0,0,2,0,0,0,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,422,385,1
Bases Occupied,"0 out, 123",4,,4,2,,1,0,0,0,3,0,0,0,0,0.5,0.5,0.5,1.0,1,0,1,0,1,0,0,0.333,161,160,1
Bases Occupied,"1 out, ---",64,,81,71,2,19,4,0,2,2,0,0,6,19,0.268,0.358,0.409,0.767,29,0,4,0,0,0,0,0.34,99,125,13
Bases Occupied,"1 out, 1--",30,,32,27,2,9,1,1,0,1,1,0,4,6,0.333,0.438,0.444,0.882,12,2,1,0,0,0,0,0.429,130,143,7
Bases Occupied,"1 out, -2-",14,,14,13,2,5,1,0,1,5,0,0,0,4,0.385,0.429,0.692,1.121,9,0,1,0,0,0,0,0.5,187,204,3
Bases Occupied,"1 out, --3",3,,3,3,2,1,1,0,0,2,0,0,0,0,0.333,0.333,0.667,1.0,2,0,0,0,0,0,0,0.333,154,122,0
Bases Occupied,"1 out, 12-",8,,8,6,2,3,1,0,0,1,0,0,2,2,0.5,0.625,0.667,1.292,4,0,0,0,0,0,0,0.75,236,265,2
Bases Occupied,"1 out, 1-3",5,,5,3,3,2,0,0,1,4,1,0,0,1,0.667,0.8,1.667,2.467,5,0,2,0,0,0,0,1.0,526,447,1
Bases Occupied,"1 out, -23",1,,1,1,2,1,0,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,422,365,1
Bases Occupied,"1 out, 123",5,,5,2,2,2,0,0,0,5,0,0,2,0,1.0,0.8,1.0,1.8,2,0,0,0,1,0,0,0.667,366,405,2
Bases Occupied,"2 out, ---",71,,89,77,2,18,5,0,2,2,0,0,9,17,0.234,0.337,0.377,0.714,29,0,3,0,0,0,0,0.276,86,113,11
Bases Occupied,"2 out, 1--",20,,18,18,3,7,3,0,1,3,3,2,0,4,0.389,0.389,0.722,1.111,13,0,0,0,0,0,0,0.462,183,200,3
Bases Occupied,"2 out, -2-",12,,12,8,7,3,1,0,1,3,0,0,3,1,0.375,0.583,0.875,1.458,7,0,1,0,0,0,0,0.333,275,290,1
Bases Occupied,"2 out, --3",10,,9,9,2,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, 12-",19,,22,19,4,5,0,0,0,4,0,0,1,6,0.263,0.364,0.263,0.627,5,0,2,0,0,0,0,0.385,66,85,5
Bases Occupied,"2 out, 1-3",15,,13,12,3,5,1,0,0,5,3,0,1,3,0.417,0.462,0.5,0.962,6,0,0,0,0,1,0,0.556,150,163,4
Bases Occupied,"2 out, -23",4,,4,4,5,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, 123",5,,5,4,2,0,0,0,0,1,0,0,1,1,0.0,0.2,0.0,0.2,0,0,0,0,0,0,0,0.0,-44,-34,0
Clutch Stats,"2 outs, RISP",53,,65,56,23,13,2,0,1,13,3,0,6,13,0.232,0.339,0.321,0.66,18,0,3,0,0,1,0,0.286,72,85,10
Clutch Stats,Late & Close,56,,73,60,7,15,4,0,2,11,0,1,8,12,0.25,0.375,0.417,0.792,25,3,4,1,0,1,0,0.283,106,134,9
Clutch Stats,Tie Game,87,,138,116,11,28,4,0,4,17,3,1,17,26,0.241,0.362,0.379,0.742,44,2,5,0,0,1,0,0.279,93,111,20
Clutch Stats,Within 1 R,109,,264,229,27,60,9,0,9,31,5,2,24,51,0.262,0.354,0.419,0.773,96,2,9,1,1,1,0,0.3,100,117,42
Clutch Stats,Within 2 R,111,,317,276,29,70,12,0,9,34,6,2,26,61,0.254,0.343,0.395,0.738,109,3,12,2,1,1,0,0.295,92,108,49
Clutch Stats,Within 3 R,114,,368,317,38,83,15,0,10,39,8,2,32,73,0.262,0.355,0.404,0.759,128,4,15,2,2,1,0,0.309,97,114,58
Clutch Stats,Within 4 R,115,,405,350,44,93,19,0,11,42,8,2,36,80,0.266,0.357,0.414,0.772,145,5,15,2,2,1,1,0.314,100,118,63
Clutch Stats,Margin > 4 R,40,,67,61,10,17,4,1,1,9,0,0,4,14,0.279,0.343,0.426,0.77,26,0,2,0,0,0,0,0.348,99,116,11
Clutch Stats,Ahead,66,,158,138,29,45,10,1,4,20,4,1,10,29,0.326,0.391,0.5,0.891,69,0,6,2,2,0,1,0.383,130,141,30
Clutch Stats,Behind,82,,176,157,14,37,9,0,4,14,1,0,13,39,0.236,0.318,0.369,0.688,58,3,6,0,0,0,0,0.29,78,101,24
Leverage,High Lvrge,67,,96,82,16,16,1,0,2,18,3,1,7,21,0.195,0.302,0.281,0.583,23,3,6,0,1,1,0,0.233,52,65,13
Leverage,Medium Lvrge,95,,159,139,14,42,9,0,5,19,3,1,14,28,0.302,0.382,0.475,0.857,66,1,4,2,0,0,0,0.349,122,139,28
Leverage,Low Lvrge,99,,217,190,24,52,13,1,5,14,2,0,19,45,0.274,0.359,0.432,0.791,82,1,7,0,1,0,1,0.333,105,125,33
Times Facing Opponent in Game,vs. SP,107,,285,253,25,62,12,0,6,24,4,1,25,61,0.245,0.33,0.364,0.693,92,2,7,0,0,0,0,0.301,81,95,44
Times Facing Opponent in Game,vs. RP,114,,187,158,29,48,11,1,6,27,4,1,15,33,0.304,0.395,0.5,0.895,79,3,10,2,2,1,1,0.347,132,156,30
Times Facing Opponent in Game,"vs. SP, 1st",108,,108,91,,28,4,0,2,10,0,0,14,18,0.308,0.417,0.418,0.834,38,0,3,0,0,0,0,0.366,118,144,22
Times Facing Opponent in Game,"vs. SP, 2nd",105,,104,94,,24,5,0,3,8,0,0,7,27,0.255,0.327,0.404,0.731,38,1,3,0,0,0,0,0.328,89,102,16
Times Facing Opponent in Game,"vs. SP, 3rd",72,,72,67,,10,3,0,1,6,0,0,4,15,0.149,0.208,0.239,0.447,16,1,1,0,0,0,0,0.177,16,18,6
Times Facing Opponent in Game,"vs. SP, 4th+",2,,2,1,,0,0,0,0,0,0,0,1,1,0.0,0.5,0.0,0.5,0,0,0,0,0,0,0,,41,82,0
Times Facing Opponent in Game,"vs. RP, 1st",114,,175,148,,45,11,1,5,24,0,0,13,30,0.304,0.393,0.493,0.886,73,3,10,2,2,1,1,0.348,129,155,28
Times Facing Opponent in Game,"vs. RP, 2nd",9,,9,8,,2,0,0,0,2,0,0,1,3,0.25,0.333,0.25,0.583,2,0,0,0,0,0,0,0.4,54,62,2
Times Facing Opponent in Game,"vs. RP, 3rd+",1,,1,1,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
vs. Power/Finesse Pitchers,vs. Power,64,,119,102,,24,6,0,2,10,,,14,26,0.235,0.345,0.353,0.697,36,2,3,0,0,1,1,0.297,82,109,16
vs. Power/Finesse Pitchers,vs. avg.P/F,76,,161,146,,45,9,0,7,20,,,9,31,0.308,0.373,0.514,0.886,75,2,6,0,0,0,0,0.352,129,150,29
vs. Power/Finesse Pitchers,vs. Finesse,76,,192,163,,41,8,1,3,21,,,17,37,0.252,0.347,0.368,0.716,60,1,8,2,2,0,0,0.304,86,96,29
vs. Ground Ball/Fly Ball Pitchers,vs. Fly Ball,76,,189,162,,40,10,1,6,20,,,14,38,0.247,0.34,0.432,0.773,70,0,10,1,2,1,0,0.283,100,117,23
vs. Ground Ball/Fly Ball Pitchers,vs. avg.F/G,76,,189,170,,56,11,0,6,29,,,16,39,0.329,0.394,0.5,0.894,85,0,2,1,0,0,0,0.4,131,150,39
vs. Ground Ball/Fly Ball Pitchers,vs. GrndBall,46,,94,79,,14,2,0,0,2,,,10,17,0.177,0.309,0.203,0.511,16,5,5,0,0,0,1,0.226,36,49,12
Hit Location,To Infield,77,,131,129,,11,1,0,0,2,,,0,0,0.085,0.085,0.093,0.178,12,5,0,2,0,0,1,0.085,-54,117,10
Hit Location,To Outfield,93,,190,188,,99,22,1,12,45,,,0,0,0.527,0.521,0.846,1.367,159,0,0,0,2,0,0,0.489,250,93,64
Hit Location,Ball In Play,111,,309,305,,98,23,1,0,29,,,0,0,0.321,0.319,0.403,0.723,123,5,0,2,2,0,1,0.319,87,118,74
Hit Location,Not in Play,96,,163,106,,12,0,0,12,22,,,40,94,0.113,0.423,0.453,0.876,48,0,17,0,0,1,0,,128,115,0
Hit Location,Fair Terr,110,,309,305,,110,23,1,12,47,,,0,0,0.361,0.358,0.561,0.919,171,5,0,2,2,0,1,0.332,136,110,74
Hit Location,Foul Terr,10,,12,12,,0,0,0,0,0,,,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,,0
Hit Location,Pulled-LHB,74,,124,121,,53,15,1,10,30,,,0,0,0.438,0.431,0.826,1.257,100,3,0,1,2,0,1,0.381,220,153,27
Hit Location,Up Mdle-LHB,94,,159,159,,48,4,0,2,17,,,0,0,0.302,0.302,0.365,0.667,58,2,0,0,0,0,0,0.293,73,68,42
Hit Location,Opp Fld-LHB,29,,36,35,,9,4,0,0,0,,,0,0,0.257,0.257,0.371,0.629,13,0,0,1,0,0,0,0.257,62,69,5
Hit Location,Unknown Loc,2,,2,2,,0,0,0,0,0,,,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Hit Trajectory,Ground Balls,76,,121,121,,36,4,0,0,10,,,0,0,0.298,0.298,0.331,0.628,40,5,0,0,0,0,1,0.298,64,144,32
Hit Trajectory,Fly Balls,74,,114,113,,18,4,0,11,19,,,0,0,0.159,0.158,0.487,0.645,55,0,0,0,1,0,0,0.068,62,57,3
Hit Trajectory,Line Drives,63,,81,80,,53,15,1,1,18,,,0,0,0.663,0.654,0.913,1.567,73,0,0,0,1,0,0,0.65,304,109,36
Hit Trajectory,Bunts,5,,5,3,,3,0,0,0,0,,,0,0,1.0,1.0,1.0,2.0,3,0,0,2,0,0,0,1.0,422,291,3
Opponent,Inter-League,40,35,146,127,18,36,8,0,3,13,1,0,13,30,0.284,0.372,0.417,0.79,53,3,5,1,0,0,0,0.351,105,126,25
Opponent,Los Angeles Angels,6,6,25,22,2,9,1,0,1,2,0,0,2,4,0.409,0.48,0.591,1.071,13,0,1,0,0,0,0,0.471,177,193,7
Opponent,Arizona Diamondbacks,2,2,8,7,1,2,0,0,0,1,1,0,0,0,0.286,0.375,0.286,0.661,2,0,1,0,0,0,0,0.286,74,83,2
Opponent,Atlanta Braves,3,3,12,11,1,2,0,0,0,1,0,0,1,2,0.182,0.25,0.182,0.432,2,0,0,0,0,0,0,0.222,14,30,2
Opponent,Baltimore Orioles,7,7,31,28,1,4,1,0,0,1,0,0,1,6,0.143,0.226,0.179,0.404,5,0,2,0,0,0,0,0.182,7,20,3
Opponent,Boston Red Sox,6,6,28,27,0,7,2,0,0,3,0,0,1,6,0.259,0.286,0.333,0.619,9,0,0,0,0,0,0,0.333,61,74,5
Opponent,Chicago Cubs,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Opponent,Chicago White Sox,4,4,18,14,1,5,1,0,0,3,1,0,3,4,0.357,0.444,0.429,0.873,6,0,0,0,1,1,0,0.455,128,133,4
Opponent,Cincinnati Reds,3,2,8,7,0,3,3,0,0,1,0,0,1,1,0.429,0.5,0.857,1.357,6,1,0,0,0,0,0,0.5,247,276,0
Opponent,Cleveland Guardians,4,4,17,17,1,4,0,0,0,1,0,1,0,3,0.235,0.235,0.235,0.471,4,0,0,0,0,0,1,0.286,23,35,4
Opponent,Colorado Rockies,2,1,5,5,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Opponent,Detroit Tigers,7,6,27,23,5,8,2,0,1,3,1,0,3,6,0.348,0.444,0.565,1.01,13,0,1,0,0,0,0,0.438,161,197,5
Opponent,Miami Marlins,3,3,13,13,3,5,1,0,1,1,0,0,0,4,0.385,0.385,0.692,1.077,9,0,0,0,0,0,0,0.5,175,180,3
