Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,Batting 5th,25,66.0,59,8.0,15,4,0,4,1,0,4,22,5.5,0.254,0.303,0.525,0.828,31.0,0.0,1.0,0,2,0,0,0.314,133,125,7
Batting Order Positions,Batting 6th,25,59.0,49,2.0,7,0,0,0,2,0,8,16,2.0,0.143,0.288,0.143,0.431,7.0,0.0,2.0,0,0,0,0,0.212,31,32,7
Batting Order Positions,Batting 7th,25,56.0,52,4.0,11,1,0,2,3,1,4,20,5.0,0.212,0.268,0.346,0.614,18.0,2.0,0.0,0,0,0,0,0.3,76,78,8
Batting Order Positions,Batting 8th,25,53.0,47,3.0,11,3,0,0,0,0,3,18,6.0,0.234,0.294,0.298,0.592,14.0,0.0,1.0,2,0,0,0,0.379,72,82,8
Batting Order Positions,Batting 9th,25,53.0,48,2.0,15,0,0,1,1,2,1,13,13.0,0.313,0.353,0.375,0.728,18.0,0.0,2.0,2,0,0,0,0.412,111,135,14
Batting Order Positions,"Bat1-2,non-P",25,147.0,133,24.0,27,4,1,9,3,0,12,38,3.17,0.203,0.279,0.451,0.73,60.0,2.0,2.0,0,0,0,1,0.209,107,92,13
Batting Order Positions,"Bat3-6,non-P",25,265.0,228,30.0,51,8,0,10,8,1,31,73,2.35,0.224,0.321,0.39,0.711,89.0,2.0,3.0,0,3,0,1,0.277,105,95,33
Batting Order Positions,"Bat7-9,non-P",25,162.0,147,9.0,37,4,0,3,4,3,8,51,6.38,0.252,0.304,0.34,0.644,50.0,2.0,3.0,4,0,0,0,0.366,86,97,30
Swung or Took First Pitch of PA,Swung at 1st Pitch,25,188.0,168,23.0,48,4,1,8,,,14,50,3.57,0.286,0.337,0.464,0.801,78.0,1.0,0.0,4,2,0,1,0.357,129,129,35
Swung or Took First Pitch of PA,Took 1st Pitch,25,386.0,340,39.0,67,12,0,14,,,37,112,3.03,0.197,0.29,0.356,0.646,121.0,5.0,8.0,0,1,0,1,0.247,86,80,41
Count/Balls-Strikes,First Pitch,25,71.0,66,13.0,26,2,1,5,,,0,0,,0.394,0.403,0.682,1.085,45.0,0.0,1.0,4,0,0,1,0.344,206,140,18
Count/Balls-Strikes,1-0 Count,16,29.0,27,5.0,8,3,0,1,,,0,0,,0.296,0.345,0.519,0.863,14.0,1.0,2.0,0,0,0,0,0.269,146,92,4
Count/Balls-Strikes,2-0 Count,9,13.0,13,4.0,3,0,0,2,,,0,0,,0.231,0.231,0.692,0.923,9.0,0.0,0.0,0,0,0,0,0.091,152,79,1
Count/Balls-Strikes,3-0 Count,9,9.0,3,3.0,2,0,0,1,,,5,0,0.0,0.667,0.889,1.667,2.556,5.0,0.0,1.0,0,0,0,0,0.5,617,178,1
Count/Balls-Strikes,0-1 Count,20,37.0,36,3.0,13,2,0,1,,,0,0,,0.361,0.378,0.5,0.878,18.0,0.0,1.0,0,0,0,0,0.343,152,112,10
Count/Balls-Strikes,1-1 Count,17,30.0,30,3.0,11,4,0,1,,,0,0,,0.367,0.367,0.6,0.967,18.0,1.0,0.0,0,0,0,0,0.345,173,126,6
Count/Balls-Strikes,2-1 Count,20,38.0,38,8.0,11,1,0,3,,,0,0,,0.29,0.29,0.553,0.842,21.0,0.0,0.0,0,0,0,0,0.229,136,79,7
Count/Balls-Strikes,3-1 Count,19,27.0,14,4.0,4,0,0,3,,,13,0,0.0,0.286,0.63,0.929,1.558,13.0,0.0,0.0,0,0,0,0,0.091,344,136,1
Count/Balls-Strikes,0-2 Count,21,36.0,36,1.0,7,1,0,1,,,0,19,,0.194,0.194,0.306,0.5,11.0,1.0,0.0,0,0,0,0,0.375,42,159,5
Count/Balls-Strikes,1-2 Count,24,80.0,78,6.0,6,1,0,1,,,0,48,,0.077,0.088,0.128,0.216,10.0,0.0,1.0,0,1,0,0,0.167,-39,4,4
Count/Balls-Strikes,2-2 Count,24,96.0,93,6.0,13,1,0,1,,,0,52,,0.14,0.156,0.183,0.339,17.0,1.0,2.0,0,1,0,1,0.293,-2,55,11
Count/Balls-Strikes,Full Count,25,108.0,74,6.0,11,1,0,2,,,33,43,1.3,0.149,0.407,0.243,0.651,18.0,2.0,0.0,0,1,0,0,0.3,95,63,8
Count/Balls-Strikes,After 1-0,25,220.0,186,22.0,34,6,0,6,,,29,58,2.0,0.183,0.309,0.312,0.621,58.0,4.0,5.0,0,0,0,1,0.23,81,56,22
Count/Balls-Strikes,After 2-0,24,77.0,56,9.0,13,0,0,4,,,19,15,0.79,0.232,0.442,0.446,0.888,25.0,1.0,2.0,0,0,0,0,0.243,159,85,9
Count/Balls-Strikes,After 3-0,15,21.0,12,4.0,3,0,0,2,,,8,2,0.25,0.25,0.571,0.75,1.321,9.0,1.0,1.0,0,0,0,0,0.125,279,125,1
Count/Balls-Strikes,After 0-1,25,282.0,256,27.0,55,8,0,11,,,21,104,4.95,0.215,0.277,0.375,0.652,96.0,2.0,2.0,0,3,0,0,0.306,87,115,36
Count/Balls-Strikes,After 1-1,25,233.0,204,25.0,40,6,0,8,,,25,79,3.16,0.196,0.288,0.343,0.631,70.0,2.0,2.0,0,2,0,1,0.269,82,90,26
Count/Balls-Strikes,After 2-1,25,144.0,115,14.0,24,1,0,6,,,26,39,1.5,0.209,0.361,0.374,0.735,43.0,1.0,2.0,0,1,0,1,0.254,114,87,17
Count/Balls-Strikes,After 3-1,23,48.0,29,4.0,7,0,0,3,,,19,8,0.42,0.241,0.542,0.552,1.093,16.0,1.0,0.0,0,0,0,0,0.222,219,118,4
Count/Balls-Strikes,After 0-2,25,126.0,119,7.0,15,3,0,3,,,6,68,11.33,0.126,0.167,0.227,0.394,27.0,2.0,0.0,0,1,0,0,0.245,13,73,9
Count/Balls-Strikes,After 1-2,25,192.0,173,15.0,20,3,0,3,,,16,102,6.38,0.116,0.193,0.185,0.378,32.0,1.0,1.0,0,2,0,0,0.243,11,53,14
Count/Balls-Strikes,After 2-2,25,182.0,152,12.0,21,2,0,3,,,26,87,3.35,0.138,0.269,0.211,0.48,32.0,2.0,2.0,0,2,0,1,0.281,42,65,16
Count/Balls-Strikes,Zero Balls,25,144.0,138,18.0,46,5,1,7,,,0,19,,0.333,0.343,0.536,0.879,74.0,1.0,2.0,4,0,0,1,0.348,149,144,33
Count/Balls-Strikes,Zero Strikes,25,122.0,109,26.0,39,5,1,9,,,5,0,0.0,0.358,0.407,0.67,1.077,73.0,1.0,4.0,4,0,0,1,0.3,204,122,24
Count/Balls-Strikes,Three Balls,25,144.0,91,13.0,17,1,0,6,,,51,43,0.84,0.187,0.479,0.396,0.875,36.0,2.0,1.0,0,1,0,0,0.256,158,89,10
Count/Balls-Strikes,Two Strikes,25,320.0,281,19.0,37,4,0,5,,,33,162,4.91,0.132,0.228,0.199,0.427,56.0,4.0,3.0,0,3,0,1,0.274,26,68,28
Count/Balls-Strikes,Batter Ahead,25,224.0,169,30.0,39,5,0,12,,,51,43,0.84,0.231,0.415,0.473,0.889,80.0,3.0,3.0,0,1,0,0,0.235,157,85,22
Count/Balls-Strikes,Even Count,25,197.0,189,22.0,50,7,1,7,,,0,52,,0.265,0.275,0.423,0.698,80.0,2.0,3.0,4,1,0,2,0.328,98,101,35
Count/Balls-Strikes,Pitcher Ahead,25,153.0,150,10.0,26,4,0,3,,,0,67,,0.173,0.183,0.26,0.443,39.0,1.0,2.0,0,1,0,0,0.284,26,71,19
Leading Off Inning,First Batter,25,25.0,22,2.0,4,1,0,2,,,3,7,2.33,0.182,0.28,0.5,0.78,11.0,0.0,0.0,0,0,0,0,0.154,119,120,1
Leading Off Inning,Leadoff Inn.,25,141.0,130,5.0,25,4,0,5,,,10,43,4.3,0.192,0.255,0.339,0.594,44.0,0.0,1.0,0,0,0,1,0.244,70,69,16
Opposition Defensive Position,vs. Non-P,25,574.0,508,63.0,115,16,1,22,15,4,51,162,3.18,0.226,0.305,0.392,0.697,199.0,6.0,8.0,4,3,0,2,0.284,100,95,76
Number of Outs in Inning,0 outs,25,192.0,176,15.0,37,5,1,8,0,1,11,57,5.18,0.21,0.265,0.386,0.651,68.0,3.0,2.0,3,0,0,1,0.261,85,79,23
Number of Outs in Inning,1 out,25,192.0,167,25.0,39,5,0,7,5,2,17,52,3.06,0.234,0.314,0.389,0.703,65.0,3.0,4.0,1,3,0,0,0.288,102,96,27
Number of Outs in Inning,2 outs,25,190.0,165,23.0,39,6,0,7,10,1,23,53,2.3,0.236,0.337,0.4,0.737,66.0,0.0,2.0,0,0,0,1,0.305,113,111,26
Bases Occupied,RISP,23,113.0,98,37.0,26,4,0,4,4,0,10,39,3.9,0.265,0.33,0.429,0.759,42.0,1.0,1.0,1,3,0,1,0.379,118,103,18
Bases Occupied,---,25,364.0,326,13.0,69,10,0,13,0,0,32,95,2.97,0.212,0.294,0.362,0.656,118.0,0.0,6.0,0,0,0,1,0.257,89,91,46
Bases Occupied,Men On,25,210.0,182,50.0,46,6,1,9,15,4,19,67,3.53,0.253,0.325,0.445,0.77,81.0,6.0,2.0,4,3,0,1,0.339,120,106,30
Bases Occupied,1--,25,97.0,84,13.0,20,2,1,5,11,4,9,28,3.11,0.238,0.319,0.464,0.783,39.0,5.0,1.0,3,0,0,0,0.294,123,109,12
Bases Occupied,-2-,16,41.0,33,4.0,8,2,0,0,1,0,6,14,2.33,0.242,0.375,0.303,0.678,10.0,0.0,1.0,1,0,0,0,0.421,100,87,6
Bases Occupied,--3,7,7.0,6,7.0,3,0,0,2,0,0,0,1,,0.5,0.429,1.5,1.929,9.0,0.0,0.0,0,1,0,0,0.25,423,375,1
Bases Occupied,12-,18,38.0,34,14.0,10,2,0,2,0,0,4,11,2.75,0.294,0.368,0.529,0.898,18.0,1.0,0.0,0,0,0,0,0.381,156,149,6
Bases Occupied,1-3,12,12.0,11,6.0,3,0,0,0,3,0,0,6,,0.273,0.25,0.273,0.523,3.0,0.0,0.0,0,1,0,0,0.5,52,31,3
Bases Occupied,-23,8,9.0,8,2.0,1,0,0,0,0,0,0,5,,0.125,0.111,0.125,0.236,1.0,0.0,0.0,0,1,0,0,0.25,-32,-41,1
Bases Occupied,123,4,6.0,6,4.0,1,0,0,0,0,0,0,2,,0.167,0.167,0.167,0.333,1.0,0.0,0.0,0,0,0,1,0.25,-3,-5,1
Bases Occupied,"on 1st,",24,89.0,78,24.0,20,2,1,5,0,1,6,29,4.83,0.256,0.314,0.5,0.814,39.0,6.0,1.0,3,1,0,0,0.333,131,112,12
Bases Occupied,"on 3rd,",10,16.0,13,11.0,5,0,0,1,0,0,0,4,,0.385,0.313,0.615,0.928,8.0,0.0,0.0,0,3,0,0,0.364,160,112,4
Bases Occupied,"on 3rd, 2 out",16,18.0,18,7.0,3,0,0,1,0,0,0,10,,0.167,0.167,0.333,0.5,6.0,0.0,0.0,0,0,0,1,0.286,40,36,2
Bases Occupied,"0 out, ---",25,149.0,138,5.0,26,4,0,5,0,0,10,46,4.6,0.188,0.248,0.326,0.574,45.0,0.0,1.0,0,0,0,1,0.241,65,64,17
Bases Occupied,"0 out, 1--",17,27.0,24,5.0,7,0,1,2,0,1,0,9,,0.292,0.32,0.625,0.945,15.0,3.0,1.0,2,0,0,0,0.385,164,139,4
Bases Occupied,"0 out, -2-",5,6.0,4,1.0,1,1,0,0,0,0,1,0,0.0,0.25,0.4,0.5,0.9,2.0,0.0,0.0,1,0,0,0,0.25,159,145,0
Bases Occupied,"0 out, --3",1,1.0,1,2.0,1,0,0,1,0,0,0,0,,1.0,1.0,4.0,5.0,4.0,0.0,0.0,0,0,0,0,,1248,914,0
Bases Occupied,"0 out, 12-",5,6.0,6,0.0,1,0,0,0,0,0,0,2,,0.167,0.167,0.167,0.333,1.0,0.0,0.0,0,0,0,0,0.25,-3,-9,1
Bases Occupied,"0 out, 1-3",2,2.0,2,2.0,1,0,0,0,0,0,0,0,,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0,0,0,0,0.5,192,132,1
Bases Occupied,"0 out, 123",1,1.0,1,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, ---",25,119.0,106,4.0,24,3,0,4,0,0,10,27,2.7,0.226,0.311,0.368,0.679,39.0,0.0,3.0,0,0,0,0,0.267,96,98,17
Bases Occupied,"1 out, 1--",23,33.0,27,2.0,3,0,0,1,5,2,5,12,2.4,0.111,0.25,0.222,0.472,6.0,2.0,0.0,1,0,0,0,0.143,39,31,2
Bases Occupied,"1 out, -2-",9,14.0,12,1.0,3,0,0,0,0,0,1,6,6.0,0.25,0.357,0.25,0.607,3.0,0.0,1.0,0,0,0,0,0.5,81,71,3
Bases Occupied,"1 out, --3",2,2.0,1,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, 12-",12,14.0,13,11.0,6,2,0,2,0,0,1,3,3.0,0.462,0.5,1.077,1.577,14.0,1.0,0.0,0,0,0,0,0.5,339,322,2
Bases Occupied,"1 out, 1-3",4,4.0,3,2.0,1,0,0,0,0,0,0,2,,0.333,0.25,0.333,0.583,1.0,0.0,0.0,0,1,0,0,0.5,67,35,1
Bases Occupied,"1 out, -23",4,4.0,3,2.0,1,0,0,0,0,0,0,1,,0.333,0.25,0.333,0.583,1.0,0.0,0.0,0,1,0,0,0.333,67,33,1
Bases Occupied,"1 out, 123",2,2.0,2,2.0,1,0,0,0,0,0,0,1,,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0,0,0,0,1.0,192,188,1
Bases Occupied,"2 out, ---",24,96.0,82,4.0,19,3,0,4,0,0,12,22,1.83,0.232,0.344,0.415,0.758,34.0,0.0,2.0,0,0,0,0,0.268,119,126,12
Bases Occupied,"2 out, 1--",23,37.0,33,6.0,10,2,0,2,6,1,4,7,1.75,0.303,0.378,0.546,0.924,18.0,0.0,0.0,0,0,0,0,0.333,163,153,6
Bases Occupied,"2 out, -2-",15,21.0,17,2.0,4,1,0,0,1,0,4,8,2.0,0.235,0.381,0.294,0.675,5.0,0.0,0.0,0,0,0,0,0.444,100,85,3
Bases Occupied,"2 out, --3",5,4.0,4,4.0,2,0,0,1,0,0,0,1,,0.5,0.5,1.25,1.75,5.0,0.0,0.0,0,0,0,0,0.5,383,392,1
Bases Occupied,"2 out, 12-",14,18.0,15,3.0,3,0,0,0,0,0,3,6,2.0,0.2,0.333,0.2,0.533,3.0,0.0,0.0,0,0,0,0,0.333,60,59,3
Bases Occupied,"2 out, 1-3",9,6.0,6,2.0,1,0,0,0,3,0,0,4,,0.167,0.167,0.167,0.333,1.0,0.0,0.0,0,0,0,0,0.5,-3,-9,1
Bases Occupied,"2 out, -23",5,5.0,5,0.0,0,0,0,0,0,0,0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, 123",3,3.0,3,2.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0.0,-100,-100,0
Clutch Stats,"2 outs, RISP",22,57.0,50,13.0,10,1,0,1,4,0,7,24,3.43,0.2,0.298,0.28,0.578,14.0,0.0,0.0,0,0,0,1,0.36,69,62,8
Clutch Stats,Late & Close,1,3.0,3,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Clutch Stats,Tie Game,23,170.0,151,18.0,36,8,0,7,3,1,15,44,2.93,0.238,0.316,0.431,0.746,65.0,1.0,2.0,2,0,0,1,0.29,113,108,21
Clutch Stats,Within 1 R,25,414.0,368,44.0,88,13,1,14,9,3,40,114,2.85,0.239,0.316,0.394,0.71,145.0,5.0,2.0,2,2,0,1,0.306,104,99,60
Clutch Stats,Within 2 R,25,493.0,437,57.0,102,14,1,20,13,4,45,139,3.09,0.233,0.31,0.407,0.718,178.0,5.0,5.0,3,3,0,1,0.292,106,100,67
Clutch Stats,Within 3 R,25,533.0,469,62.0,111,15,1,21,15,4,50,149,2.98,0.237,0.318,0.407,0.725,191.0,6.0,7.0,4,3,0,2,0.298,108,103,74
Clutch Stats,Within 4 R,25,552.0,487,63.0,114,16,1,22,15,4,51,154,3.02,0.234,0.314,0.407,0.721,198.0,6.0,7.0,4,3,0,2,0.293,107,102,75
Clutch Stats,Margin > 4 R,4,22.0,21,0.0,1,0,0,0,0,0,0,8,,0.048,0.091,0.048,0.139,1.0,0.0,1.0,0,0,0,0,0.077,-58,-59,1
Clutch Stats,Ahead,17,194.0,175,25.0,37,2,0,11,6,2,14,62,4.43,0.211,0.284,0.411,0.695,72.0,0.0,4.0,0,1,0,0,0.252,98,101,24
Clutch Stats,Behind,17,210.0,182,20.0,42,6,1,4,6,1,22,56,2.55,0.231,0.317,0.341,0.658,62.0,5.0,2.0,2,2,0,1,0.307,91,80,31
Leverage,High Lvrge,24,85.0,74,31.0,22,2,1,4,3,2,6,29,4.83,0.297,0.357,0.514,0.871,38.0,1.0,2.0,1,2,0,1,0.419,148,141,15
Leverage,Medium Lvrge,25,281.0,259,26.0,58,7,0,13,10,2,18,85,4.72,0.224,0.276,0.402,0.678,104.0,5.0,1.0,2,1,0,1,0.278,93,87,38
Leverage,Low Lvrge,25,208.0,175,6.0,35,7,0,5,2,0,27,48,1.78,0.2,0.324,0.326,0.649,57.0,0.0,5.0,1,0,0,0,0.246,89,87,23
Times Facing Opponent in Game,"1st PA in G, as SP",25,225.0,199,23.0,45,7,0,10,,,20,69,3.45,0.226,0.297,0.412,0.709,82.0,0.0,1.0,3,2,0,0,0.287,103,102,28
Times Facing Opponent in Game,"2nd PA in G, as SP",25,224.0,202,15.0,42,4,0,7,,,17,61,3.59,0.208,0.286,0.332,0.617,67.0,4.0,5.0,0,0,0,1,0.261,79,72,31
Times Facing Opponent in Game,"3rd PA in G, as SP",24,123.0,106,23.0,27,5,1,5,,,13,32,2.46,0.255,0.344,0.462,0.807,49.0,2.0,2.0,1,1,0,1,0.314,131,110,16
Times Facing Opponent in Game,"4th+ PA in G, as SP",1,1.0,1,1.0,1,0,0,0,,,0,0,,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0,1.0,483,548,1
Pitch Count,Pitch 1-25,25,140.0,126,16.0,28,7,0,6,,,13,40,3.08,0.222,0.293,0.421,0.714,53.0,0.0,0.0,0,1,0,0,0.272,104,101,15
Pitch Count,Pitch 26-50,25,146.0,129,14.0,26,0,0,8,,,11,45,4.09,0.202,0.273,0.388,0.66,50.0,3.0,2.0,3,1,0,1,0.234,89,84,18
Pitch Count,Pitch 51-75,25,148.0,131,10.0,35,4,1,3,,,13,35,2.69,0.267,0.351,0.382,0.733,50.0,1.0,4.0,0,0,0,0,0.344,113,103,27
Pitch Count,Pitch 76-100,24,129.0,113,22.0,25,5,0,5,,,12,38,3.17,0.221,0.305,0.398,0.703,45.0,2.0,2.0,1,1,0,1,0.282,102,94,15
Pitch Count,Pitch 101+,8,10.0,9,0.0,1,0,0,0,,,1,4,4.0,0.111,0.2,0.111,0.311,1.0,0.0,0.0,0,0,0,0,0.2,-6,1,1
Days of Rest,"4 Days,GS",9,200.0,176,18.0,31,1,0,8,7,4,18,54,3.0,0.176,0.263,0.318,0.581,56.0,1.0,3.0,2,1,0,1,0.2,67,61,22
Days of Rest,"5 Days,GS",10,239.0,209,37.0,60,10,1,11,7,0,25,61,2.44,0.287,0.371,0.502,0.874,105.0,3.0,3.0,2,0,0,1,0.358,150,144,38
Days of Rest,"6+ Days,GS",6,135.0,123,9.0,24,5,0,3,1,0,8,47,5.88,0.195,0.252,0.309,0.561,38.0,2.0,2.0,0,2,0,0,0.28,61,53,16
Hit Location,To Infield,25,156.0,152,3.0,13,0,0,0,0,0,0,0,,0.086,0.086,0.086,0.171,13.0,6.0,0.0,4,0,0,2,0.086,-50,110,13
Hit Location,To Outfield,25,197.0,194,59.0,102,16,1,22,0,0,0,0,,0.526,0.518,0.959,1.477,186.0,0.0,0.0,0,3,0,0,0.457,315,104,63
Hit Location,Ball In Play,25,331.0,324,29.0,93,16,1,0,0,0,0,0,,0.287,0.284,0.343,0.627,111.0,6.0,0.0,4,3,0,2,0.284,81,90,76
Hit Location,Not in Play,25,243.0,184,33.0,22,0,0,22,0,1,51,162,3.18,0.12,0.333,0.478,0.812,88.0,0.0,8.0,0,0,0,0,,131,95,0
Hit Location,Fair Terr,25,342.0,335,62.0,115,16,1,22,0,0,0,0,,0.343,0.34,0.594,0.934,199.0,6.0,0.0,4,3,0,2,0.294,163,111,76
Hit Location,Foul Terr,10,11.0,11,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,,0
Hit Location,Pulled-RHB,20,47.0,45,18.0,19,3,0,8,0,0,0,0,,0.422,0.422,1.022,1.444,46.0,2.0,0.0,2,0,0,0,0.297,299,138,8
Hit Location,Up Mdle-RHB,25,88.0,86,14.0,28,2,0,4,0,0,0,0,,0.326,0.318,0.488,0.807,42.0,2.0,0.0,0,2,0,2,0.286,129,115,22
Hit Location,Opp Fld-RHB,17,36.0,36,7.0,13,2,0,1,0,0,0,0,,0.361,0.361,0.5,0.861,18.0,0.0,0.0,0,0,0,0,0.343,146,150,10
Hit Location,Pulled-LHB,21,50.0,50,7.0,13,3,0,3,0,0,0,0,,0.26,0.26,0.5,0.76,25.0,0.0,0.0,0,0,0,0,0.213,113,52,7
Hit Location,Up Mdle-LHB,25,101.0,99,16.0,34,2,1,6,0,0,0,0,,0.343,0.34,0.566,0.906,56.0,2.0,0.0,1,1,0,0,0.298,156,121,25
Hit Location,Opp Fld-LHB,18,28.0,27,0.0,8,4,0,0,0,0,0,0,,0.296,0.296,0.444,0.741,12.0,0.0,0.0,1,0,0,0,0.296,110,98,4
Hit Location,Unknown Loc,3,3.0,3,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
