Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Season Totals,2024 Totals,68,55,232,199,25,52,12,1,8,32,0,0,23,52,0.261,0.359,0.452,0.812,90,10,8,1,1,1,1,0.314,100,128,31
Season Totals,Last 7 days,3,3,12,11,1,3,0,0,1,3,0,0,0,5,0.273,0.333,0.546,0.879,6,0,1,0,0,0,0,0.4,113,153,2
Season Totals,Last 14 days,6,6,24,22,2,5,0,0,1,5,0,0,1,10,0.227,0.292,0.364,0.655,8,0,1,0,0,0,0,0.364,62,86,4
Season Totals,Last 28 days,12,11,44,38,4,8,0,0,3,8,0,0,3,12,0.211,0.318,0.447,0.766,17,1,3,0,0,0,0,0.217,88,109,5
Season Totals,Last 365 days,91,75,308,269,32,67,19,1,9,38,0,0,28,70,0.249,0.337,0.428,0.764,115,14,8,2,1,1,1,0.304,89,,38
Platoon Splits,vs RHP,58,,148,132,13,33,7,0,3,21,0,0,10,31,0.25,0.327,0.371,0.698,49,6,5,1,0,0,0,0.306,73,98,23
Platoon Splits,vs LHP,45,,84,67,12,19,5,1,5,11,0,0,13,21,0.284,0.417,0.612,1.029,41,4,3,0,1,1,1,0.333,152,185,8
Platoon Splits,vs RHP as RHB,58,,148,132,,33,7,0,3,21,0,0,10,31,0.25,0.327,0.371,0.698,49,6,5,1,0,0,0,0.306,73,104,23
Platoon Splits,vs LHP as RHB,45,,84,67,,19,5,1,5,11,0,0,13,21,0.284,0.417,0.612,1.029,41,4,3,0,1,1,1,0.333,152,177,8
Platoon Splits,vs RH Starter,41,30,133,118,10,31,8,0,3,17,0,0,10,28,0.263,0.341,0.407,0.748,48,7,4,1,0,1,0,0.322,85,111,20
Platoon Splits,vs LH Starter,27,25,99,81,15,21,4,1,5,15,0,0,13,24,0.259,0.384,0.519,0.902,42,3,4,0,1,0,1,0.302,122,152,11
