Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Count/Balls-Strikes,Two Strikes,100,,250,222,20,41,9,1,5,24,0,0,21,87,0.185,0.256,0.302,0.558,67,3,2,0,5,0,1,0.267,49,118,26
Count/Balls-Strikes,Batter Ahead,85,,154,107,20,31,4,0,9,28,0,0,43,20,0.29,0.494,0.579,1.073,62,2,2,0,2,6,0,0.275,186,124,18
Count/Balls-Strikes,Even Count,90,,159,153,22,35,9,0,5,20,0,1,0,29,0.229,0.245,0.386,0.631,59,2,4,0,2,0,1,0.248,65,81,21
Count/Balls-Strikes,Pitcher Ahead,77,,127,124,18,28,8,1,2,14,0,0,0,38,0.226,0.228,0.355,0.583,44,2,1,0,2,0,0,0.302,52,124,17
Number of Outs in Inning,0 outs,88,,140,132,16,32,7,0,5,15,0,0,7,28,0.242,0.286,0.409,0.695,54,2,1,0,0,0,1,0.273,83,92,20
Number of Outs in Inning,1 out,86,,157,130,23,33,7,0,7,32,0,0,17,35,0.254,0.344,0.469,0.813,61,4,4,0,6,3,0,0.277,114,126,19
Number of Outs in Inning,2 outs,89,,143,122,21,29,7,1,4,15,0,1,19,24,0.238,0.35,0.41,0.76,50,0,2,0,0,3,0,0.266,102,118,17
Bases Occupied,RISP,80,,139,107,41,31,7,0,2,44,0,0,24,23,0.29,0.41,0.411,0.821,44,2,2,0,6,6,0,0.33,121,123,22
Bases Occupied,---,97,,225,207,13,48,10,0,13,13,0,0,13,50,0.232,0.293,0.469,0.762,97,0,5,0,0,0,1,0.243,99,118,25
Bases Occupied,Men On,94,,215,177,47,46,11,1,3,49,0,1,30,37,0.26,0.363,0.384,0.747,68,6,2,0,6,6,0,0.301,100,103,31
Bases Occupied,1--,67,,76,70,6,15,4,1,1,5,0,1,6,14,0.214,0.276,0.343,0.619,24,4,0,0,0,0,0,0.255,64,67,9
Bases Occupied,-2-,44,,56,43,9,10,2,0,0,8,0,0,12,9,0.233,0.411,0.279,0.69,12,0,1,0,0,4,0,0.294,91,92,8
Bases Occupied,--3,12,,12,10,,1,1,0,0,5,0,0,0,1,0.1,0.083,0.2,0.283,2,0,0,0,2,0,0,0.091,-28,-29,0
Bases Occupied,12-,34,,39,32,9,12,3,0,2,16,0,0,6,9,0.375,0.487,0.656,1.144,21,1,1,0,0,0,0,0.476,202,218,7
Bases Occupied,1-3,14,,12,9,5,4,0,0,0,7,0,0,0,1,0.444,0.333,0.444,0.778,4,1,0,0,3,0,0,0.364,105,91,4
Bases Occupied,-23,9,,10,5,9,2,1,0,0,4,0,0,5,1,0.4,0.7,0.6,1.3,3,0,0,0,0,2,0,0.5,254,229,1
Bases Occupied,123,10,,10,8,9,2,0,0,0,4,0,0,1,2,0.25,0.3,0.25,0.55,2,0,0,0,1,0,0,0.286,50,59,2
Bases Occupied,"on 1st,",62,,91,76,20,24,6,0,3,28,0,0,10,17,0.316,0.385,0.513,0.898,39,6,1,0,4,0,0,0.35,137,137,15
Bases Occupied,"on 3rd,",21,,23,14,14,8,2,0,0,19,0,0,3,3,0.571,0.478,0.714,1.193,10,1,0,0,6,1,0,0.471,212,179,6
Bases Occupied,"on 3rd, 2 out",20,,21,18,9,1,0,0,0,1,0,0,3,2,0.056,0.191,0.056,0.246,1,0,0,0,0,1,0,0.063,-29,-27,1
Bases Occupied,"0 out, ---",71,,98,93,4,20,4,0,4,4,0,0,4,18,0.215,0.255,0.387,0.642,36,0,1,0,0,0,1,0.225,68,82,12
Bases Occupied,"0 out, 1--",25,,22,19,3,5,1,0,1,3,0,0,3,4,0.263,0.364,0.474,0.837,9,2,0,0,0,0,0,0.286,122,118,3
Bases Occupied,"0 out, -2-",11,,11,11,2,2,0,0,0,1,0,0,0,3,0.182,0.182,0.182,0.364,2,0,0,0,0,0,0,0.25,-2,0,2
Bases Occupied,"0 out, 12-",6,,6,6,2,3,1,0,0,4,0,0,0,2,0.5,0.5,0.667,1.167,4,0,0,0,0,0,0,0.75,208,212,2
Bases Occupied,"0 out, 1-3",1,,1,1,,1,0,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,438,363,1
Bases Occupied,"0 out, -23",1,,1,1,3,1,1,0,0,2,0,0,0,0,1.0,1.0,2.0,3.0,2,0,0,0,0,0,0,1.0,671,569,0
Bases Occupied,"0 out, 123",1,,1,1,2,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,0
Bases Occupied,"1 out, ---",55,,74,67,5,15,2,0,5,5,0,0,4,22,0.224,0.297,0.478,0.775,32,0,3,0,0,0,0,0.25,102,122,8
Bases Occupied,"1 out, 1--",30,,27,25,2,5,2,0,0,1,0,0,2,5,0.2,0.259,0.28,0.539,7,2,0,0,0,0,0,0.25,44,48,3
Bases Occupied,"1 out, -2-",13,,13,9,3,1,0,0,0,0,0,0,4,2,0.111,0.385,0.111,0.496,1,0,0,0,0,2,0,0.143,44,45,1
Bases Occupied,"1 out, --3",5,,5,3,,1,1,0,0,5,0,0,0,0,0.333,0.2,0.667,0.867,2,0,0,0,2,0,0,0.2,116,86,0
Bases Occupied,"1 out, 12-",22,,23,18,4,6,2,0,2,10,0,0,4,4,0.333,0.478,0.778,1.256,14,1,1,0,0,0,0,0.333,227,243,2
Bases Occupied,"1 out, 1-3",7,,7,4,3,3,0,0,0,6,0,0,0,0,0.75,0.429,0.75,1.179,3,1,0,0,3,0,0,0.429,206,165,3
Bases Occupied,"1 out, -23",4,,4,2,2,1,0,0,0,2,0,0,2,1,0.5,0.75,0.5,1.25,1,0,0,0,0,1,0,1.0,246,196,1
Bases Occupied,"1 out, 123",4,,4,2,4,1,0,0,0,3,0,0,1,1,0.5,0.5,0.5,1.0,1,0,0,0,1,0,0,0.5,169,189,1
Bases Occupied,"2 out, ---",43,,53,47,4,13,4,0,4,4,0,0,5,10,0.277,0.359,0.617,0.976,29,0,1,0,0,0,0,0.273,153,185,5
Bases Occupied,"2 out, 1--",34,,27,26,1,5,1,1,0,1,0,1,1,5,0.192,0.222,0.308,0.53,8,0,0,0,0,0,0,0.238,40,46,3
Bases Occupied,"2 out, -2-",29,,32,23,4,7,2,0,0,7,0,0,8,4,0.304,0.5,0.391,0.891,9,0,1,0,0,2,0,0.368,144,144,5
Bases Occupied,"2 out, --3",7,,7,7,,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
