Split Type,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,Batting 6th,4,3,12,12,0,2,1,0,0,0,0,1,0,3,0.167,0.167,0.25,0.417,3,0,0,0,0,0,0,0.222,17,20,1
Batting Order Positions,Batting 7th,1,0,1,0,0,0,0,0,0,0,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,0
Batting Order Positions,Batting 9th,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,0
Swung or Took First Pitch of PA,Swung at 1st Pitch,89,,132,116,,26,10,0,7,15,,,9,36,0.224,0.311,0.491,0.802,57,2,6,0,1,0,0,0.257,125,126,9
Swung or Took First Pitch of PA,Took 1st Pitch,121,,378,315,,65,14,0,9,27,,,52,94,0.206,0.333,0.337,0.67,106,3,9,0,2,0,1,0.262,91,89,42
Count/Balls-Strikes,First Pitch,31,,34,29,13,9,4,0,3,10,3,1,0,0,0.31,0.412,0.759,1.17,22,1,5,0,0,0,0,0.231,227,156,2
Count/Balls-Strikes,1-0 Count,21,,25,24,4,7,1,0,0,1,1,1,0,0,0.292,0.28,0.333,0.613,8,0,0,0,1,0,0,0.28,74,40,6
Count/Balls-Strikes,2-0 Count,8,,8,8,0,1,0,0,0,0,1,1,0,0,0.125,0.125,0.125,0.25,1,0,0,0,0,0,0,0.125,-29,-44,1
Count/Balls-Strikes,3-0 Count,13,,14,2,,1,0,0,0,1,0,0,12,0,0.5,0.929,0.5,1.429,1,0,0,0,0,0,0,0.5,316,54,1
Count/Balls-Strikes,0-1 Count,32,,37,34,8,8,2,0,2,2,2,1,0,0,0.235,0.297,0.471,0.768,16,1,3,0,0,0,0,0.188,115,82,4
Count/Balls-Strikes,1-1 Count,30,,33,33,8,8,2,0,3,4,3,1,0,0,0.242,0.242,0.576,0.818,19,1,0,0,0,0,0,0.167,126,84,3
Count/Balls-Strikes,2-1 Count,19,,20,18,4,6,1,0,3,6,0,0,0,0,0.333,0.4,0.889,1.289,16,0,2,0,0,0,0,0.2,258,169,2
Count/Balls-Strikes,3-1 Count,18,,19,10,2,5,2,0,2,2,1,1,9,0,0.5,0.737,1.3,2.037,13,1,0,0,0,0,0,0.375,469,210,1
Count/Balls-Strikes,0-2 Count,40,,49,48,3,6,1,0,0,3,0,0,0,26,0.125,0.122,0.146,0.268,7,1,0,0,1,0,1,0.261,-24,42,5
Count/Balls-Strikes,1-2 Count,66,,85,83,10,17,3,0,1,4,2,2,0,41,0.205,0.212,0.277,0.489,23,0,1,0,1,0,0,0.381,38,138,13
Count/Balls-Strikes,2-2 Count,70,,86,83,5,10,5,0,0,0,3,0,0,41,0.121,0.151,0.181,0.332,15,0,3,0,0,0,0,0.238,-6,52,5
Count/Balls-Strikes,Full Count,64,,100,59,4,13,3,0,2,9,2,0,40,22,0.22,0.54,0.373,0.913,22,0,1,0,0,0,0,0.314,164,131,8
Count/Balls-Strikes,After 1-0,101,,193,153,,35,9,0,7,18,,,37,37,0.229,0.383,0.425,0.808,65,2,2,0,1,0,0,0.255,130,102,19
